cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,LCF,"|0|"
2,1,LCF,"|1|"
3,1,LCF,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,LCF,"|3|"
8,1,NONE,""
9,1,LCF,"|4|"
10,1,LCF,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,LCF,"|6|"
14,1,LCF,"|7|"
15,1,NONE,""
16,1,LCF,"|8|"
17,1,NONE,""
18,1,LCF,"|9|"
19,1,LCF,"|10|"
20,1,LCF,"|11|"
21,1,LCF,"|12|"
22,1,LCF,"|13|"
23,1,LCF,"|14|"
24,1,LCF,"|15|"
25,1,LCF,"|16|"
26,1,LCF,"|17|"
27,1,LCF,"|18|"
28,1,LCF,"|19|"
29,1,LCF,"|20|"
30,1,LCF,"|21|"
31,1,NONE,""
32,1,LCF,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,LCF,"|23|"
36,1,NONE,""
37,1,LCF,"|24|"
38,1,NONE,""
39,1,LCF,"|25|"
40,1,DRAIN,"|26|"
41,1,LCF,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,LCF,"|27|"
53,1,NONE,""
54,1,LCF,"|28|"
55,1,NONE,""
56,1,LCF,"|29|"
57,1,NONE,""
58,1,LCF,"|30|"
59,1,LCF,"|31|"
60,1,NONE,""
61,1,LCF,"|32|"
62,1,NONE,""
63,1,LCF,"|33|"
64,1,LCF,"|34|"
65,1,LCF,"|35|"
66,1,LCF,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,LCF,"|37|"
70,1,LCF,"|38|"
71,1,NONE,""
72,1,LCF,"|39|"
73,1,DRAIN,"|40|"
74,1,LCF,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,LCF,"|41|"
79,1,LCF,"|42|"
80,1,LCF,"|43|"
81,1,NONE,""
82,1,LCF,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,LCF,"|45|"
86,1,NONE,""
87,1,LCF,"|46|"
88,1,LCF,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,LCF,"|48|"
97,1,LCF,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,LCF,"|50|"
101,1,NONE,""
102,1,LCF,"|51|"
103,1,NONE,""
104,1,LCF,"|52|"
105,1,NONE,""
106,1,LCF,"|53|"
107,1,NONE,""
108,1,LCF,"|54|"
109,1,LCF,"|55|"
110,1,LCF,"|56|"
111,1,LCF,"|57|"
112,1,LCF,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,LCF,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,LCF,"|62|"
125,1,DRAIN,"|63|"
126,1,DRAIN,"|63|"
127,1,DRAIN,"|63|"
128,1,DRAIN,"|63|"
129,1,LCF,"|63|"
130,1,LCF,"|69|"
131,1,NONE,""
132,1,LCF,"|70|"
133,1,NONE,""
134,1,LCF,"|71|"
135,1,NONE,""
136,1,NONE,""
137,1,NONE,""
138,1,LCF,"|72|"
139,1,LCF,"|73|"
140,1,NONE,""
141,1,NONE,""
142,1,LCF,"|74|"
143,1,LCF,"|75|"
144,1,DRAIN,"|76|"
145,1,DRAIN,"|76|"
146,1,BACKFILL,"|76|"
147,1,DRAIN,"|76|"
148,1,DRAIN,"|76|"
149,1,LCF,"|76|"
150,1,DRAIN,"|79|"
151,1,DRAIN,"|79|"
152,1,BACKFILL,"|79|"
153,1,DRAIN,"|79|"
154,1,DRAIN,"|79|"
155,1,DRAIN,"|79|"
156,1,LCF,"|79|"
157,1,DRAIN,"|82|"
158,1,DRAIN,"|82|"
159,1,DRAIN,"|82|"
160,1,DRAIN,"|82|"
161,1,BACKFILL,"|82|"
162,1,DRAIN,"|82|"
163,1,BACKFILL,"|82|"
164,1,BACKFILL,"|82|"
165,1,DRAIN,"|82|"
166,1,DRAIN,"|82|"
167,1,DRAIN,"|82|"
168,1,DRAIN,"|82|"
169,1,DRAIN,"|82|"
170,1,LCF,"|82|"
171,1,BACKFILL,"|83|"
172,1,BACKFILL,"|83|"
173,1,LCF,"|83|"
174,1,LCF,"|90|"
175,1,NONE,""
176,1,NONE,""
177,1,NONE,""
178,1,NONE,""
179,1,LCF,"|91|"
180,1,NONE,""
181,1,NONE,""
182,1,NONE,""
183,1,LCF,"|92|"
184,1,NONE,""
185,1,NONE,""
186,1,LCF,"|93|"
187,1,NONE,""
188,1,LCF,"|94|"
189,1,NONE,""
190,1,LCF,"|95|"
191,1,NONE,""
192,1,LCF,"|96|"
193,1,LCF,"|97|"
194,1,LCF,"|98|"
195,1,NONE,""
196,1,LCF,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,LCF,"|100|"
200,1,NONE,""
201,1,LCF,"|101|"
202,1,LCF,"|102|"
203,1,LCF,"|103|"
204,1,LCF,"|104|"
205,1,NONE,""
206,1,LCF,"|105|"
207,1,LCF,"|106|"
208,1,NONE,""
209,1,LCF,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,LCF,"|108|"
218,1,LCF,"|109|"
219,1,LCF,"|110|"
220,1,LCF,"|111|"
221,1,LCF,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,LCF,"|113|"
225,1,NONE,""
226,1,LCF,"|114|"
227,1,LCF,"|115|"
228,1,LCF,"|116|"
229,1,LCF,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,LCF,"|118|"
239,1,DRAIN,"|120|"
240,1,DRAIN,"|120|"
241,1,DRAIN,"|120|"
242,1,DRAIN,"|120|"
243,1,BACKFILL,"|120|"
244,1,LCF,"|120|"
245,1,LCF,"|119|"
246,1,BACKFILL,"|121|"
247,1,LCF,"|121|"
248,1,DRAIN,"|128|"
249,1,DRAIN,"|128|"
250,1,DRAIN,"|128|"
251,1,DRAIN,"|128|"
252,1,DRAIN,"|128|"
253,1,LCF,"|128|"
254,1,LCF,"|129|"
255,1,LCF,"|126|"
256,1,LCF,"|131|"
257,1,NONE,""
258,1,NONE,""
259,1,NONE,""
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,LCF,"|132|"
264,1,LCF,"|133|"
265,1,LCF,"|134|"
266,1,LCF,"|135|"
267,1,LCF,"|136|"
268,1,LCF,"|137|"
269,1,LCF,"|138|"
270,1,LCF,"|139|"
271,1,LCF,"|140|"
272,1,LCF,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,LCF,"|142|"
276,1,LCF,"|143|"
277,1,NONE,""
278,1,LCF,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,LCF,"|145|"
289,1,LCF,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,LCF,"|147|"
293,1,NONE,""
294,1,LCF,"|148|"
295,1,LCF,"|149|"
296,1,NONE,""
297,1,LCF,"|150|"
298,1,LCF,"|151|"
299,1,NONE,""
300,1,LCF,"|152|"
301,1,LCF,"|153|"
302,1,LCF,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,LCF,"|155|"
306,1,NONE,""
307,1,LCF,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,LCF,"|157|"
311,1,LCF,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,LCF,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,LCF,"|160|"
320,1,LCF,"|161|"
321,1,LCF,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,LCF,"|163|"
325,1,NONE,""
326,1,LCF,"|164|"
327,1,NONE,""
328,1,LCF,"|165|"
329,1,NONE,""
330,1,LCF,"|166|"
331,1,LCF,"|167|"
332,1,NONE,""
333,1,LCF,"|168|"
334,1,NONE,""
335,1,LCF,"|169|"
336,1,NONE,""
337,1,LCF,"|170|"
338,1,NONE,""
339,1,LCF,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,LCF,"|172|"
344,1,LCF,"|173|"
345,1,LCF,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,LCF,"|175|"
349,1,LCF,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,LCF,"|177|"
354,1,NONE,""
355,1,LCF,"|178|"
356,1,LCF,"|179|"
357,1,LCF,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,LCF,"|181|"
361,1,LCF,"|182|"
362,1,NONE,""
363,1,LCF,"|183|"
364,1,NONE,""
365,1,LCF,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,LCF,"|185|"
370,1,LCF,"|186|"
371,1,NONE,""
372,1,LCF,"|187|"
373,1,NONE,""
374,1,LCF,"|188|"
375,1,LCF,"|189|"
376,1,NONE,""
377,1,LCF,"|190|"
378,1,LCF,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,LCF,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,LCF,"|193|"
386,1,LCF,"|194|"
387,1,NONE,""
388,1,LCF,"|195|"
389,1,NONE,""
390,1,LCF,"|196|"
391,1,LCF,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,LCF,"|198|"
395,1,LCF,"|199|"
396,1,LCF,"|200|"
397,1,LCF,"|201|"
398,1,LCF,"|202|"
399,1,LCF,"|203|"
400,1,LCF,"|204|"
401,1,LCF,"|205|"
402,1,LCF,"|206|"
403,1,LCF,"|207|"
404,1,LCF,"|208|"
405,1,LCF,"|209|"
406,1,LCF,"|210|"
407,1,LCF,"|211|"
408,1,LCF,"|212|"
409,1,LCF,"|213|"
410,1,NONE,""
411,1,LCF,"|214|"
412,1,NONE,""
413,1,NONE,""
414,1,LCF,"|215|"
415,1,LCF,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,LCF,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,LCF,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,LCF,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,LCF,"|220|"
434,1,NONE,""
