cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,FAT,"|0|"
2,1,FAT,"|1|"
3,1,FAT,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,FAT,"|3|"
8,1,NONE,""
9,1,FAT,"|4|"
10,1,FAT,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,FAT,"|6|"
14,1,FAT,"|7|"
15,1,NONE,""
16,1,FAT,"|8|"
17,1,NONE,""
18,1,FAT,"|9|"
19,1,FAT,"|10|"
20,1,FAT,"|11|"
21,1,FAT,"|12|"
22,1,FAT,"|13|"
23,1,FAT,"|14|"
24,1,FAT,"|15|"
25,1,FAT,"|16|"
26,1,FAT,"|17|"
27,1,FAT,"|18|"
28,1,FAT,"|19|"
29,1,FAT,"|20|"
30,1,FAT,"|21|"
31,1,NONE,""
32,1,FAT,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,FAT,"|23|"
36,1,NONE,""
37,1,FAT,"|24|"
38,1,NONE,""
39,1,FAT,"|25|"
40,1,DRAIN,"|26|"
41,1,FAT,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,FAT,"|27|"
53,1,NONE,""
54,1,FAT,"|28|"
55,1,NONE,""
56,1,FAT,"|29|"
57,1,NONE,""
58,1,FAT,"|30|"
59,1,FAT,"|31|"
60,1,NONE,""
61,1,FAT,"|32|"
62,1,NONE,""
63,1,FAT,"|33|"
64,1,FAT,"|34|"
65,1,FAT,"|35|"
66,1,FAT,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,FAT,"|37|"
70,1,FAT,"|38|"
71,1,NONE,""
72,1,FAT,"|39|"
73,1,DRAIN,"|40|"
74,1,FAT,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,FAT,"|41|"
79,1,FAT,"|42|"
80,1,FAT,"|43|"
81,1,NONE,""
82,1,FAT,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,FAT,"|45|"
86,1,NONE,""
87,1,FAT,"|46|"
88,1,FAT,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,FAT,"|48|"
97,1,FAT,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,FAT,"|50|"
101,1,NONE,""
102,1,FAT,"|51|"
103,1,NONE,""
