cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,SJF,"|0|"
2,1,SJF,"|1|"
3,1,SJF,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,SJF,"|3|"
8,1,NONE,""
9,1,SJF,"|4|"
10,1,SJF,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,SJF,"|6|"
14,1,SJF,"|7|"
15,1,NONE,""
16,1,SJF,"|8|"
17,1,NONE,""
18,1,SJF,"|9|"
19,1,SJF,"|10|"
20,1,SJF,"|11|"
21,1,SJF,"|12|"
22,1,SJF,"|13|"
23,1,SJF,"|14|"
24,1,SJF,"|15|"
25,1,SJF,"|16|"
26,1,SJF,"|17|"
27,1,SJF,"|18|"
28,1,SJF,"|19|"
29,1,SJF,"|20|"
30,1,SJF,"|21|"
31,1,NONE,""
32,1,SJF,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,SJF,"|23|"
36,1,NONE,""
37,1,SJF,"|24|"
38,1,NONE,""
39,1,SJF,"|25|"
40,1,DRAIN,"|26|"
41,1,SJF,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,SJF,"|27|"
53,1,NONE,""
54,1,SJF,"|28|"
55,1,NONE,""
56,1,SJF,"|29|"
57,1,NONE,""
58,1,SJF,"|30|"
59,1,SJF,"|31|"
60,1,NONE,""
61,1,SJF,"|32|"
62,1,NONE,""
63,1,SJF,"|33|"
64,1,SJF,"|34|"
65,1,SJF,"|35|"
66,1,SJF,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,SJF,"|37|"
70,1,SJF,"|38|"
71,1,NONE,""
72,1,SJF,"|39|"
73,1,DRAIN,"|40|"
74,1,SJF,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,SJF,"|41|"
79,1,SJF,"|42|"
80,1,SJF,"|43|"
81,1,NONE,""
82,1,SJF,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,SJF,"|45|"
86,1,NONE,""
87,1,SJF,"|46|"
88,1,SJF,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,SJF,"|48|"
97,1,SJF,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,SJF,"|50|"
101,1,NONE,""
102,1,SJF,"|51|"
103,1,NONE,""
104,1,SJF,"|52|"
105,1,NONE,""
106,1,SJF,"|53|"
107,1,NONE,""
108,1,SJF,"|54|"
109,1,SJF,"|55|"
110,1,SJF,"|56|"
111,1,SJF,"|57|"
112,1,SJF,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,SJF,"|60|"
116,1,SJF,"|61|"
117,1,SJF,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,SJF,"|63|"
121,1,SJF,"|64|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,DRAIN,"|62|"
125,1,SJF,"|65|"
126,1,SJF,"|66|"
127,1,SJF,"|67|"
128,1,SJF,"|68|"
129,1,SJF,"|69|"
130,1,DRAIN,"|62|"
131,1,SJF,"|70|"
132,1,DRAIN,"|62|"
133,1,SJF,"|71|"
134,1,DRAIN,"|62|"
135,1,DRAIN,"|62|"
136,1,SJF,"|62|"
137,1,SJF,"|72|"
138,1,DRAIN,"|73|"
139,1,SJF,"|73|"
140,1,NONE,""
141,1,DRAIN,"|74|"
142,1,DRAIN,"|74|"
143,1,DRAIN,"|74|"
144,1,DRAIN,"|74|"
145,1,BACKFILL,"|74|"
146,1,DRAIN,"|74|"
147,1,SJF,"|74|"
148,1,DRAIN,"|76|"
149,1,DRAIN,"|76|"
150,1,SJF,"|76|"
151,1,BACKFILL,"|77|"
152,1,DRAIN,"|77|"
153,1,DRAIN,"|77|"
154,1,SJF,"|77|"
155,1,DRAIN,"|79|"
156,1,DRAIN,"|79|"
157,1,DRAIN,"|79|"
158,1,SJF,"|79|"
159,1,DRAIN,"|80|"
160,1,DRAIN,"|80|"
161,1,DRAIN,"|80|"
162,1,DRAIN,"|80|"
163,1,DRAIN,"|80|"
164,1,DRAIN,"|80|"
165,1,SJF+BACKFILL,"|80|"
166,1,BACKFILL,"|83|"
167,1,DRAIN,"|83|"
168,1,BACKFILL,"|83|"
169,1,SJF,"|83|"
170,1,DRAIN,"|87|"
171,1,DRAIN,"|87|"
172,1,SJF,"|87|"
173,1,SJF,"|88|"
174,1,DRAIN,"|82|"
175,1,DRAIN,"|82|"
176,1,SJF,"|82|"
177,1,NONE,""
178,1,SJF,"|91|"
179,1,NONE,""
180,1,NONE,""
181,1,NONE,""
182,1,SJF,"|92|"
183,1,NONE,""
184,1,NONE,""
185,1,NONE,""
186,1,SJF,"|93|"
187,1,NONE,""
188,1,SJF,"|94|"
189,1,NONE,""
190,1,SJF,"|95|"
191,1,NONE,""
192,1,SJF,"|96|"
193,1,SJF,"|97|"
194,1,SJF,"|98|"
195,1,NONE,""
196,1,SJF,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,SJF,"|100|"
200,1,NONE,""
201,1,SJF,"|101|"
202,1,SJF,"|102|"
203,1,SJF,"|103|"
204,1,SJF,"|104|"
205,1,NONE,""
206,1,SJF,"|105|"
207,1,SJF,"|106|"
208,1,NONE,""
