cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,WFP1,"|0|"
2,1,WFP1,"|1|"
3,1,WFP1,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,WFP1,"|3|"
8,1,NONE,""
9,1,WFP1,"|4|"
10,1,WFP1,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,WFP1,"|6|"
14,1,WFP1,"|7|"
15,1,NONE,""
16,1,WFP1,"|8|"
17,1,NONE,""
18,1,WFP1,"|9|"
19,1,WFP1,"|10|"
20,1,WFP1,"|11|"
21,1,WFP1,"|12|"
22,1,WFP1,"|13|"
23,1,WFP1,"|14|"
24,1,WFP1,"|15|"
25,1,WFP1,"|16|"
26,1,WFP1,"|17|"
27,1,WFP1,"|18|"
28,1,WFP1,"|19|"
29,1,WFP1,"|20|"
30,1,WFP1,"|21|"
31,1,NONE,""
32,1,WFP1,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,WFP1,"|23|"
36,1,NONE,""
37,1,WFP1,"|24|"
38,1,NONE,""
39,1,WFP1,"|25|"
40,1,DRAIN,"|26|"
41,1,WFP1,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,WFP1,"|27|"
53,1,NONE,""
54,1,WFP1,"|28|"
55,1,NONE,""
56,1,WFP1,"|29|"
57,1,NONE,""
58,1,WFP1,"|30|"
59,1,WFP1,"|31|"
60,1,NONE,""
61,1,WFP1,"|32|"
62,1,NONE,""
63,1,WFP1,"|33|"
64,1,WFP1,"|34|"
65,1,WFP1,"|35|"
66,1,WFP1,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,WFP1,"|37|"
70,1,WFP1,"|38|"
71,1,NONE,""
72,1,WFP1,"|39|"
73,1,DRAIN,"|40|"
74,1,WFP1,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
