cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,WFP,"|0|"
2,1,WFP,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,WFP,"|2|"
6,1,WFP,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,WFP,"|4|"
10,1,WFP,"|5|"
11,1,WFP,"|6|"
12,1,WFP,"|7|"
13,1,WFP,"|8|"
14,1,WFP,"|9|"
15,1,NONE,""
16,1,WFP,"|10|"
17,1,WFP,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,WFP,"|12|"
22,1,NONE,""
23,1,WFP,"|13|"
24,1,NONE,""
25,1,WFP,"|14|"
26,1,WFP,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,WFP,"|16|"
31,1,NONE,""
32,1,WFP,"|17|"
33,1,NONE,""
34,1,WFP,"|18|"
35,1,NONE,""
36,1,WFP,"|19|"
37,1,WFP,"|20|"
38,1,WFP,"|21|"
39,1,WFP,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,BACKFILL,"|23|"
47,1,DRAIN,"|23|"
48,1,WFP,"|23|"
49,1,DRAIN,"|24|"
50,1,BACKFILL,"|24|"
51,1,DRAIN,"|24|"
52,1,DRAIN,"|24|"
53,1,DRAIN,"|24|"
54,1,DRAIN,"|24|"
55,1,DRAIN,"|24|"
56,1,DRAIN,"|24|"
57,1,DRAIN,"|24|"
58,1,BACKFILL,"|24|"
59,1,DRAIN,"|24|"
60,1,DRAIN,"|24|"
61,1,DRAIN,"|24|"
62,1,BACKFILL,"|24|"
63,1,DRAIN,"|24|"
64,1,DRAIN,"|24|"
65,1,BACKFILL,"|24|"
66,1,DRAIN,"|24|"
67,1,BACKFILL,"|24|"
68,1,DRAIN,"|24|"
69,1,DRAIN,"|24|"
70,1,BACKFILL,"|24|"
71,1,DRAIN,"|24|"
72,1,DRAIN,"|24|"
73,1,BACKFILL,"|24|"
74,1,BACKFILL,"|24|"
75,1,DRAIN,"|24|"
76,1,DRAIN,"|24|"
77,1,BACKFILL,"|24|"
78,1,DRAIN,"|24|"
79,1,DRAIN,"|24|"
80,1,BACKFILL,"|24|"
