cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,F3,"|0|"
2,1,F3,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,F3,"|2|"
6,1,F3,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,F3,"|4|"
10,1,F3,"|5|"
11,1,F3,"|6|"
12,1,F3,"|7|"
13,1,F3,"|8|"
14,1,F3,"|9|"
15,1,NONE,""
16,1,F3,"|10|"
17,1,F3,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,F3,"|12|"
22,1,NONE,""
23,1,F3,"|13|"
24,1,NONE,""
25,1,F3,"|14|"
26,1,F3,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,F3,"|16|"
31,1,NONE,""
32,1,F3,"|17|"
33,1,NONE,""
34,1,F3,"|18|"
35,1,NONE,""
36,1,F3,"|19|"
37,1,F3,"|20|"
38,1,F3,"|21|"
39,1,F3,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,F3,"|29|"
47,1,DRAIN,"|30|"
48,1,F3,"|30|"
49,1,DRAIN,"|23|"
50,1,F3,"|23|"
51,1,DRAIN,"|32|"
52,1,DRAIN,"|32|"
53,1,DRAIN,"|34|"
54,1,DRAIN,"|34|"
55,1,DRAIN,"|34|"
56,1,DRAIN,"|34|"
57,1,DRAIN,"|34|"
58,1,F3,"|34|"
59,1,F3,"|35|"
60,1,DRAIN,"|33|"
61,1,DRAIN,"|33|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,F3,"|39|"
65,1,DRAIN,"|33|"
66,1,F3,"|40|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,F3,"|41|"
70,1,DRAIN,"|33|"
71,1,DRAIN,"|33|"
72,1,F3,"|42|"
73,1,F3,"|33|"
74,1,DRAIN,"|31|"
75,1,F3,"|31|"
76,1,DRAIN,"|43|"
77,1,DRAIN,"|43|"
78,1,F3,"|43|"
79,1,DRAIN,"|24|"
80,1,F3,"|44|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,F3,"|45|"
84,1,F3,"|46|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,F3,"|47|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,F3,"|24|"
91,1,F3,"|25|"
92,1,DRAIN,"|48|"
93,1,DRAIN,"|48|"
94,1,DRAIN,"|50|"
95,1,DRAIN,"|50|"
96,1,DRAIN,"|50|"
97,1,DRAIN,"|50|"
98,1,DRAIN,"|50|"
99,1,DRAIN,"|50|"
100,1,DRAIN,"|50|"
101,1,DRAIN,"|50|"
102,1,DRAIN,"|50|"
103,1,DRAIN,"|50|"
104,1,DRAIN,"|50|"
105,1,DRAIN,"|50|"
106,1,DRAIN,"|50|"
107,1,DRAIN,"|50|"
108,1,DRAIN,"|50|"
109,1,DRAIN,"|50|"
110,1,DRAIN,"|50|"
111,1,DRAIN,"|50|"
112,1,DRAIN,"|50|"
113,1,DRAIN,"|50|"
114,1,DRAIN,"|50|"
115,1,DRAIN,"|50|"
116,1,DRAIN,"|50|"
117,1,DRAIN,"|50|"
118,1,DRAIN,"|50|"
119,1,DRAIN,"|50|"
120,1,DRAIN,"|50|"
121,1,DRAIN,"|50|"
122,1,DRAIN,"|50|"
123,1,DRAIN,"|50|"
124,1,DRAIN,"|50|"
125,1,DRAIN,"|50|"
126,1,DRAIN,"|50|"
127,1,DRAIN,"|50|"
128,1,DRAIN,"|50|"
129,1,DRAIN,"|50|"
130,1,DRAIN,"|50|"
131,1,DRAIN,"|50|"
132,1,DRAIN,"|50|"
133,1,DRAIN,"|50|"
134,1,DRAIN,"|50|"
135,1,DRAIN,"|50|"
136,1,F3,"|50|"
137,1,F3,"|70|"
138,1,F3,"|51|"
139,1,DRAIN,"|54|"
140,1,F3,"|92|"
141,1,DRAIN,"|54|"
142,1,F3,"|93|"
143,1,F3,"|54|"
144,1,DRAIN,"|56|"
145,1,F3,"|94|"
146,1,DRAIN,"|56|"
147,1,F3,"|56|"
148,1,DRAIN,"|95|"
149,1,DRAIN,"|95|"
150,1,F3,"|95|"
151,1,DRAIN,"|66|"
152,1,DRAIN,"|66|"
153,1,DRAIN,"|66|"
154,1,DRAIN,"|66|"
155,1,DRAIN,"|66|"
156,1,F3,"|97|"
157,1,F3,"|98|"
158,1,DRAIN,"|66|"
159,1,F3,"|99|"
160,1,DRAIN,"|100|"
161,1,DRAIN,"|101|"
162,1,DRAIN,"|101|"
163,1,DRAIN,"|101|"
164,1,DRAIN,"|101|"
165,1,DRAIN,"|101|"
166,1,DRAIN,"|101|"
167,1,DRAIN,"|101|"
168,1,DRAIN,"|101|"
169,1,DRAIN,"|101|"
170,1,DRAIN,"|101|"
171,1,DRAIN,"|101|"
172,1,DRAIN,"|101|"
173,1,DRAIN,"|101|"
174,1,DRAIN,"|101|"
175,1,F3,"|101|"
176,1,F3,"|102|"
177,1,DRAIN,"|103|"
178,1,DRAIN,"|103|"
179,1,F3,"|103|"
180,1,F3,"|104|"
181,1,F3,"|105|"
182,1,F3,"|106|"
183,1,F3,"|107|"
184,1,F3,"|108|"
185,1,F3,"|109|"
186,1,F3,"|110|"
187,1,F3,"|111|"
188,1,F3,"|112|"
189,1,F3,"|113|"
190,1,F3,"|114|"
191,1,F3,"|115|"
192,1,F3,"|116|"
193,1,F3,"|100|"
194,1,DRAIN,"|66|"
195,1,DRAIN,"|66|"
196,1,DRAIN,"|66|"
197,1,DRAIN,"|66|"
198,1,DRAIN,"|66|"
199,1,DRAIN,"|66|"
200,1,DRAIN,"|66|"
201,1,DRAIN,"|66|"
202,1,DRAIN,"|66|"
203,1,DRAIN,"|66|"
204,1,DRAIN,"|66|"
205,1,F3,"|66|"
206,1,DRAIN,"|78|"
207,1,DRAIN,"|78|"
208,1,DRAIN,"|78|"
209,1,DRAIN,"|78|"
210,1,DRAIN,"|78|"
211,1,DRAIN,"|78|"
212,1,F3,"|78|"
213,1,DRAIN,"|79|"
214,1,DRAIN,"|79|"
215,1,F3,"|117|"
216,1,F3,"|118|"
217,1,DRAIN,"|119|"
218,1,DRAIN,"|119|"
219,1,DRAIN,"|119|"
220,1,DRAIN,"|119|"
221,1,DRAIN,"|119|"
222,1,DRAIN,"|119|"
223,1,DRAIN,"|119|"
224,1,DRAIN,"|119|"
225,1,DRAIN,"|119|"
226,1,DRAIN,"|119|"
227,1,F3,"|119|"
228,1,DRAIN,"|79|"
229,1,F3,"|79|"
230,1,DRAIN,"|80|"
231,1,DRAIN,"|80|"
232,1,DRAIN,"|80|"
233,1,BACKFILL,"|80|"
234,1,DRAIN,"|80|"
235,1,DRAIN,"|80|"
236,1,DRAIN,"|80|"
237,1,DRAIN,"|80|"
238,1,DRAIN,"|80|"
239,1,F3,"|80|"
240,1,DRAIN,"|81|"
241,1,DRAIN,"|81|"
242,1,F3,"|81|"
243,1,DRAIN,"|82|"
244,1,F3,"|82|"
245,1,DRAIN,"|83|"
246,1,F3,"|83|"
247,1,F3,"|85|"
248,1,F3,"|64|"
249,1,DRAIN,"|26|"
250,1,F3,"|129|"
251,1,F3,"|130|"
252,1,F3,"|131|"
253,1,F3,"|132|"
254,1,F3,"|133|"
255,1,F3,"|134|"
256,1,F3,"|135|"
257,1,DRAIN,"|26|"
258,1,F3,"|136|"
259,1,DRAIN,"|26|"
260,1,F3,"|137|"
261,1,DRAIN,"|138|"
262,1,DRAIN,"|138|"
263,1,DRAIN,"|140|"
264,1,F3,"|141|"
265,1,DRAIN,"|140|"
266,1,F3,"|142|"
267,1,DRAIN,"|140|"
268,1,F3,"|140|"
269,1,DRAIN,"|139|"
270,1,F3,"|144|"
271,1,F3,"|145|"
272,1,DRAIN,"|139|"
273,1,DRAIN,"|139|"
274,1,F3,"|139|"
275,1,DRAIN,"|143|"
276,1,DRAIN,"|143|"
277,1,DRAIN,"|143|"
278,1,DRAIN,"|143|"
279,1,DRAIN,"|143|"
280,1,F3,"|146|"
281,1,DRAIN,"|143|"
282,1,DRAIN,"|149|"
283,1,DRAIN,"|149|"
284,1,F3,"|150|"
285,1,DRAIN,"|149|"
286,1,DRAIN,"|149|"
287,1,DRAIN,"|149|"
288,1,F3,"|151|"
289,1,F3,"|152|"
290,1,DRAIN,"|149|"
291,1,F3,"|149|"
292,1,DRAIN,"|143|"
293,1,DRAIN,"|143|"
294,1,F3,"|153|"
295,1,DRAIN,"|143|"
296,1,DRAIN,"|143|"
297,1,F3,"|154|"
298,1,DRAIN,"|155|"
299,1,F3,"|156|"
300,1,DRAIN,"|155|"
301,1,DRAIN,"|155|"
302,1,F3,"|157|"
303,1,F3,"|158|"
304,1,F3,"|159|"
305,1,F3,"|160|"
306,1,DRAIN,"|155|"
307,1,F3,"|155|"
308,1,DRAIN,"|143|"
309,1,DRAIN,"|143|"
310,1,DRAIN,"|143|"
311,1,DRAIN,"|143|"
312,1,DRAIN,"|143|"
313,1,DRAIN,"|143|"
314,1,F3,"|161|"
315,1,F3,"|162|"
316,1,DRAIN,"|143|"
317,1,DRAIN,"|143|"
318,1,DRAIN,"|143|"
319,1,F3,"|143|"
320,1,F3,"|163|"
321,1,DRAIN,"|147|"
322,1,F3,"|164|"
323,1,F3,"|165|"
324,1,F3,"|166|"
325,1,DRAIN,"|167|"
326,1,DRAIN,"|167|"
327,1,DRAIN,"|167|"
328,1,DRAIN,"|167|"
329,1,DRAIN,"|167|"
330,1,DRAIN,"|167|"
331,1,F3,"|167|"
332,1,DRAIN,"|169|"
333,1,F3,"|173|"
334,1,F3,"|174|"
335,1,F3,"|175|"
336,1,DRAIN,"|176|"
337,1,DRAIN,"|176|"
338,1,DRAIN,"|176|"
339,1,DRAIN,"|176|"
340,1,DRAIN,"|176|"
341,1,DRAIN,"|176|"
342,1,F3,"|176|"
343,1,F3,"|177|"
344,1,F3,"|179|"
345,1,F3,"|180|"
346,1,F3,"|181|"
347,1,DRAIN,"|182|"
348,1,DRAIN,"|182|"
349,1,DRAIN,"|184|"
350,1,F3,"|184|"
351,1,DRAIN,"|182|"
352,1,F3,"|182|"
353,1,DRAIN,"|183|"
354,1,F3,"|183|"
355,1,DRAIN,"|169|"
356,1,DRAIN,"|169|"
357,1,F3,"|169|"
358,1,DRAIN,"|168|"
359,1,F3,"|168|"
360,1,DRAIN,"|147|"
361,1,F3,"|185|"
362,1,F3,"|186|"
363,1,DRAIN,"|147|"
364,1,DRAIN,"|147|"
365,1,F3,"|147|"
366,1,F3,"|148|"
367,1,F3,"|170|"
368,1,DRAIN,"|187|"
369,1,F3,"|187|"
370,1,F3,"|171|"
371,1,F3,"|172|"
372,1,DRAIN,"|188|"
373,1,F3,"|188|"
374,1,F3,"|189|"
375,1,DRAIN,"|26|"
376,1,F3,"|190|"
377,1,F3,"|191|"
378,1,DRAIN,"|26|"
379,1,DRAIN,"|26|"
380,1,F3,"|192|"
381,1,F3,"|193|"
382,1,DRAIN,"|26|"
383,1,F3,"|194|"
384,1,DRAIN,"|26|"
385,1,F3,"|195|"
386,1,F3,"|196|"
387,1,F3,"|197|"
388,1,F3,"|198|"
389,1,DRAIN,"|26|"
390,1,F3,"|199|"
391,1,DRAIN,"|26|"
392,1,DRAIN,"|26|"
393,1,F3,"|200|"
394,1,F3,"|201|"
395,1,DRAIN,"|26|"
396,1,DRAIN,"|26|"
397,1,DRAIN,"|26|"
398,1,F3,"|202|"
399,1,F3,"|203|"
400,1,DRAIN,"|26|"
401,1,DRAIN,"|26|"
402,1,DRAIN,"|26|"
403,1,F3,"|204|"
404,1,DRAIN,"|26|"
405,1,DRAIN,"|26|"
406,1,F3,"|26|"
407,1,DRAIN,"|205|"
408,1,DRAIN,"|205|"
409,1,DRAIN,"|205|"
410,1,DRAIN,"|205|"
411,1,DRAIN,"|209|"
412,1,DRAIN,"|209|"
413,1,DRAIN,"|209|"
414,1,F3,"|209|"
415,1,DRAIN,"|27|"
416,1,F3,"|212|"
417,1,DRAIN,"|213|"
418,1,F3,"|213|"
419,1,DRAIN,"|27|"
420,1,DRAIN,"|27|"
421,1,DRAIN,"|27|"
422,1,F3,"|214|"
423,1,F3,"|215|"
424,1,DRAIN,"|27|"
425,1,DRAIN,"|27|"
426,1,F3,"|216|"
427,1,F3,"|217|"
428,1,DRAIN,"|27|"
429,1,DRAIN,"|27|"
430,1,F3,"|218|"
431,1,F3,"|219|"
432,1,DRAIN,"|27|"
433,1,DRAIN,"|27|"
434,1,DRAIN,"|27|"
435,1,F3,"|27|"
436,1,F3,"|37|"
437,1,DRAIN,"|220|"
438,1,DRAIN,"|221|"
439,1,DRAIN,"|221|"
440,1,DRAIN,"|221|"
441,1,DRAIN,"|221|"
442,1,DRAIN,"|221|"
443,1,DRAIN,"|226|"
444,1,DRAIN,"|226|"
445,1,DRAIN,"|226|"
446,1,DRAIN,"|226|"
447,1,DRAIN,"|226|"
448,1,DRAIN,"|226|"
449,1,DRAIN,"|226|"
450,1,DRAIN,"|226|"
451,1,DRAIN,"|226|"
452,1,DRAIN,"|226|"
453,1,DRAIN,"|226|"
454,1,DRAIN,"|226|"
455,1,DRAIN,"|226|"
456,1,DRAIN,"|226|"
457,1,DRAIN,"|226|"
458,1,DRAIN,"|226|"
459,1,DRAIN,"|226|"
460,1,DRAIN,"|226|"
461,1,DRAIN,"|226|"
462,1,DRAIN,"|226|"
463,1,F3+BACKFILL,"|226|"
464,1,DRAIN,"|243|"
465,1,BACKFILL,"|243|"
466,1,DRAIN,"|243|"
467,1,DRAIN,"|243|"
468,1,DRAIN,"|243|"
469,1,F3,"|243|"
470,1,DRAIN,"|244|"
471,1,DRAIN,"|244|"
472,1,DRAIN,"|244|"
473,1,F3,"|244|"
474,1,DRAIN,"|245|"
475,1,DRAIN,"|245|"
476,1,DRAIN,"|245|"
477,1,DRAIN,"|245|"
478,1,DRAIN,"|245|"
