cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,UNICEP,"|0|"
2,1,UNICEP,"|1|"
3,1,UNICEP,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,UNICEP,"|3|"
8,1,NONE,""
9,1,UNICEP,"|4|"
10,1,UNICEP,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,UNICEP,"|6|"
14,1,UNICEP,"|7|"
15,1,NONE,""
16,1,UNICEP,"|8|"
17,1,NONE,""
18,1,UNICEP,"|9|"
19,1,UNICEP,"|10|"
20,1,UNICEP,"|11|"
21,1,UNICEP,"|12|"
22,1,UNICEP,"|13|"
23,1,UNICEP,"|14|"
24,1,UNICEP,"|15|"
25,1,UNICEP,"|16|"
26,1,UNICEP,"|17|"
27,1,UNICEP,"|18|"
28,1,UNICEP,"|19|"
29,1,UNICEP,"|20|"
30,1,UNICEP,"|21|"
31,1,NONE,""
32,1,UNICEP,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,UNICEP,"|23|"
36,1,NONE,""
37,1,UNICEP,"|24|"
38,1,NONE,""
39,1,UNICEP,"|25|"
40,1,DRAIN,"|26|"
41,1,UNICEP,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,UNICEP,"|27|"
53,1,NONE,""
54,1,UNICEP,"|28|"
55,1,NONE,""
56,1,UNICEP,"|29|"
57,1,NONE,""
58,1,UNICEP,"|30|"
59,1,UNICEP,"|31|"
60,1,NONE,""
61,1,UNICEP,"|32|"
62,1,NONE,""
63,1,UNICEP,"|33|"
64,1,UNICEP,"|34|"
65,1,UNICEP,"|35|"
66,1,UNICEP,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,UNICEP,"|37|"
70,1,UNICEP,"|38|"
71,1,NONE,""
72,1,UNICEP,"|39|"
73,1,DRAIN,"|40|"
74,1,UNICEP,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,UNICEP,"|41|"
79,1,UNICEP,"|42|"
80,1,UNICEP,"|43|"
81,1,NONE,""
82,1,UNICEP,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,UNICEP,"|45|"
86,1,NONE,""
87,1,UNICEP,"|46|"
88,1,UNICEP,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,UNICEP,"|48|"
97,1,UNICEP,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,UNICEP,"|50|"
101,1,NONE,""
102,1,UNICEP,"|51|"
103,1,NONE,""
104,1,UNICEP,"|52|"
105,1,NONE,""
106,1,UNICEP,"|53|"
107,1,NONE,""
108,1,UNICEP,"|54|"
109,1,UNICEP,"|55|"
110,1,UNICEP,"|56|"
111,1,UNICEP,"|57|"
112,1,UNICEP,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,UNICEP,"|60|"
116,1,UNICEP,"|61|"
117,1,UNICEP,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,UNICEP,"|63|"
121,1,UNICEP,"|64|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,DRAIN,"|62|"
125,1,UNICEP,"|65|"
126,1,UNICEP,"|66|"
127,1,UNICEP,"|67|"
128,1,UNICEP,"|68|"
129,1,UNICEP,"|69|"
130,1,DRAIN,"|62|"
131,1,UNICEP,"|70|"
132,1,DRAIN,"|62|"
133,1,UNICEP,"|71|"
134,1,DRAIN,"|62|"
135,1,DRAIN,"|62|"
136,1,UNICEP,"|62|"
137,1,UNICEP,"|72|"
138,1,DRAIN,"|73|"
139,1,UNICEP,"|73|"
140,1,NONE,""
141,1,DRAIN,"|74|"
142,1,DRAIN,"|75|"
143,1,DRAIN,"|76|"
144,1,DRAIN,"|77|"
145,1,DRAIN,"|77|"
146,1,DRAIN,"|77|"
147,1,UNICEP,"|77|"
148,1,DRAIN,"|80|"
149,1,DRAIN,"|80|"
150,1,BACKFILL,"|80|"
151,1,DRAIN,"|80|"
152,1,DRAIN,"|80|"
153,1,UNICEP,"|80|"
154,1,DRAIN,"|82|"
155,1,BACKFILL,"|82|"
156,1,DRAIN,"|82|"
157,1,DRAIN,"|82|"
158,1,UNICEP,"|82|"
159,1,DRAIN,"|83|"
160,1,DRAIN,"|84|"
161,1,DRAIN,"|84|"
162,1,DRAIN,"|84|"
163,1,DRAIN,"|84|"
164,1,UNICEP,"|84|"
165,1,UNICEP,"|85|"
166,1,DRAIN,"|86|"
167,1,UNICEP,"|86|"
168,1,UNICEP,"|87|"
169,1,DRAIN,"|88|"
170,1,DRAIN,"|88|"
171,1,UNICEP,"|88|"
172,1,UNICEP,"|90|"
173,1,DRAIN,"|75|"
174,1,UNICEP,"|75|"
175,1,DRAIN,"|79|"
176,1,DRAIN,"|79|"
177,1,UNICEP,"|79|"
178,1,NONE,""
179,1,UNICEP,"|91|"
180,1,NONE,""
181,1,NONE,""
182,1,NONE,""
183,1,UNICEP,"|92|"
184,1,NONE,""
185,1,NONE,""
186,1,UNICEP,"|93|"
187,1,NONE,""
188,1,UNICEP,"|94|"
189,1,NONE,""
190,1,UNICEP,"|95|"
191,1,NONE,""
192,1,UNICEP,"|96|"
193,1,UNICEP,"|97|"
194,1,UNICEP,"|98|"
195,1,NONE,""
196,1,UNICEP,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,UNICEP,"|100|"
200,1,NONE,""
201,1,UNICEP,"|101|"
202,1,UNICEP,"|102|"
203,1,UNICEP,"|103|"
204,1,UNICEP,"|104|"
205,1,NONE,""
206,1,UNICEP,"|105|"
207,1,UNICEP,"|106|"
208,1,NONE,""
209,1,UNICEP,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,UNICEP,"|108|"
218,1,UNICEP,"|109|"
219,1,UNICEP,"|110|"
220,1,UNICEP,"|111|"
221,1,UNICEP,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,UNICEP,"|113|"
225,1,NONE,""
226,1,UNICEP,"|114|"
227,1,UNICEP,"|115|"
228,1,UNICEP,"|116|"
229,1,UNICEP,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|119|"
232,1,DRAIN,"|120|"
233,1,UNICEP,"|121|"
234,1,DRAIN,"|122|"
235,1,DRAIN,"|122|"
236,1,DRAIN,"|122|"
237,1,UNICEP,"|122|"
238,1,UNICEP,"|123|"
239,1,DRAIN,"|124|"
240,1,DRAIN,"|124|"
241,1,DRAIN,"|124|"
242,1,DRAIN,"|124|"
243,1,UNICEP+BACKFILL,"|124|"
244,1,UNICEP+BACKFILL,"|126|"
245,1,UNICEP,"|119|"
246,1,DRAIN,"|120|"
247,1,UNICEP,"|120|"
248,1,DRAIN,"|118|"
249,1,UNICEP,"|118|"
250,1,DRAIN,"|128|"
251,1,DRAIN,"|129|"
252,1,DRAIN,"|130|"
253,1,DRAIN,"|131|"
254,1,DRAIN,"|129|"
255,1,DRAIN,"|129|"
256,1,UNICEP,"|129|"
257,1,UNICEP,"|128|"
258,1,DRAIN,"|131|"
259,1,UNICEP,"|131|"
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,NONE,""
264,1,UNICEP,"|132|"
265,1,UNICEP,"|133|"
266,1,UNICEP,"|134|"
267,1,UNICEP,"|135|"
268,1,UNICEP,"|136|"
269,1,UNICEP,"|137|"
270,1,UNICEP,"|138|"
271,1,UNICEP,"|139|"
272,1,UNICEP,"|140|"
273,1,UNICEP,"|141|"
274,1,NONE,""
275,1,UNICEP,"|142|"
276,1,UNICEP,"|143|"
277,1,NONE,""
278,1,UNICEP,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,UNICEP,"|145|"
289,1,UNICEP,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,UNICEP,"|147|"
293,1,NONE,""
294,1,UNICEP,"|148|"
295,1,UNICEP,"|149|"
296,1,NONE,""
297,1,UNICEP,"|150|"
298,1,UNICEP,"|151|"
299,1,NONE,""
300,1,UNICEP,"|152|"
301,1,UNICEP,"|153|"
302,1,UNICEP,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,UNICEP,"|155|"
306,1,NONE,""
307,1,UNICEP,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,UNICEP,"|157|"
311,1,UNICEP,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,UNICEP,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,UNICEP,"|160|"
320,1,UNICEP,"|161|"
321,1,UNICEP,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,UNICEP,"|163|"
325,1,NONE,""
326,1,UNICEP,"|164|"
327,1,NONE,""
328,1,UNICEP,"|165|"
329,1,NONE,""
330,1,UNICEP,"|166|"
331,1,UNICEP,"|167|"
332,1,NONE,""
333,1,UNICEP,"|168|"
334,1,NONE,""
335,1,UNICEP,"|169|"
336,1,NONE,""
337,1,UNICEP,"|170|"
338,1,NONE,""
339,1,UNICEP,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,UNICEP,"|172|"
344,1,UNICEP,"|173|"
345,1,UNICEP,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,UNICEP,"|175|"
349,1,UNICEP,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,UNICEP,"|177|"
354,1,NONE,""
355,1,UNICEP,"|178|"
356,1,UNICEP,"|179|"
357,1,UNICEP,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,UNICEP,"|181|"
361,1,UNICEP,"|182|"
362,1,NONE,""
363,1,UNICEP,"|183|"
364,1,NONE,""
365,1,UNICEP,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,UNICEP,"|185|"
370,1,UNICEP,"|186|"
371,1,NONE,""
372,1,UNICEP,"|187|"
373,1,NONE,""
374,1,UNICEP,"|188|"
375,1,UNICEP,"|189|"
376,1,NONE,""
377,1,UNICEP,"|190|"
378,1,UNICEP,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,UNICEP,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,UNICEP,"|193|"
386,1,UNICEP,"|194|"
387,1,NONE,""
388,1,UNICEP,"|195|"
389,1,NONE,""
390,1,UNICEP,"|196|"
391,1,UNICEP,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,UNICEP,"|198|"
395,1,UNICEP,"|199|"
396,1,UNICEP,"|200|"
397,1,UNICEP,"|201|"
398,1,UNICEP,"|202|"
399,1,UNICEP,"|203|"
400,1,UNICEP,"|204|"
401,1,UNICEP,"|205|"
402,1,UNICEP,"|206|"
403,1,UNICEP,"|207|"
404,1,UNICEP,"|208|"
405,1,UNICEP,"|209|"
406,1,UNICEP,"|210|"
407,1,UNICEP,"|211|"
408,1,UNICEP,"|212|"
409,1,UNICEP,"|213|"
410,1,NONE,""
411,1,UNICEP,"|214|"
412,1,NONE,""
413,1,UNICEP,"|215|"
414,1,NONE,""
415,1,UNICEP,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,UNICEP,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,UNICEP,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,UNICEP,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,UNICEP,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,UNICEP,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,UNICEP,"|222|"
442,1,NONE,""
443,1,UNICEP,"|223|"
444,1,NONE,""
445,1,UNICEP,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,UNICEP,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,UNICEP,"|226|"
452,1,NONE,""
453,1,UNICEP,"|227|"
454,1,NONE,""
455,1,UNICEP,"|228|"
456,1,NONE,""
457,1,UNICEP,"|229|"
458,1,NONE,""
459,1,UNICEP,"|230|"
460,1,NONE,""
461,1,UNICEP,"|231|"
462,1,NONE,""
463,1,UNICEP,"|232|"
464,1,NONE,""
465,1,UNICEP,"|233|"
466,1,NONE,""
467,1,UNICEP,"|234|"
468,1,UNICEP,"|235|"
469,1,NONE,""
470,1,UNICEP,"|236|"
471,1,NONE,""
472,1,UNICEP,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,UNICEP,"|239|"
478,1,NONE,""
479,1,UNICEP,"|240|"
480,1,NONE,""
481,1,UNICEP,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,UNICEP,"|243|"
485,1,NONE,""
486,1,UNICEP,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,UNICEP,"|248|"
491,1,UNICEP,"|249|"
492,1,DRAIN,"|247|"
493,1,DRAIN,"|247|"
494,1,UNICEP,"|247|"
495,1,NONE,""
496,1,NONE,""
497,1,NONE,""
498,1,UNICEP,"|250|"
499,1,UNICEP,"|251|"
500,1,NONE,""
501,1,UNICEP,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,UNICEP,"|253|"
505,1,NONE,""
506,1,UNICEP,"|254|"
507,1,NONE,""
508,1,UNICEP,"|255|"
509,1,UNICEP,"|256|"
510,1,UNICEP,"|257|"
511,1,UNICEP,"|258|"
512,1,NONE,""
513,1,UNICEP,"|259|"
514,1,UNICEP,"|260|"
515,1,NONE,""
516,1,UNICEP,"|261|"
517,1,UNICEP,"|262|"
518,1,NONE,""
519,1,UNICEP,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,UNICEP,"|264|"
524,1,NONE,""
525,1,UNICEP,"|265|"
526,1,UNICEP,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,UNICEP,"|267|"
531,1,NONE,""
532,1,UNICEP,"|268|"
533,1,DRAIN,"|269|"
534,1,UNICEP,"|269|"
535,1,NONE,""
536,1,UNICEP,"|270|"
537,1,DRAIN,"|271|"
538,1,UNICEP,"|271|"
539,1,DRAIN,"|272|"
540,1,UNICEP,"|272|"
541,1,DRAIN,"|273|"
542,1,UNICEP,"|273|"
543,1,NONE,""
544,1,UNICEP,"|274|"
545,1,UNICEP,"|275|"
546,1,DRAIN,"|276|"
547,1,UNICEP,"|277|"
548,1,DRAIN,"|278|"
549,1,DRAIN,"|279|"
550,1,UNICEP,"|280|"
551,1,DRAIN,"|276|"
552,1,UNICEP,"|276|"
553,1,UNICEP,"|279|"
554,1,UNICEP,"|281|"
555,1,DRAIN,"|278|"
556,1,UNICEP,"|278|"
557,1,NONE,""
558,1,UNICEP,"|282|"
559,1,UNICEP,"|283|"
560,1,NONE,""
561,1,DRAIN,"|284|"
562,1,UNICEP,"|285|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,UNICEP,"|286|"
566,1,DRAIN,"|284|"
567,1,UNICEP,"|287|"
568,1,UNICEP,"|288|"
569,1,DRAIN,"|284|"
570,1,DRAIN,"|284|"
571,1,UNICEP,"|289|"
572,1,DRAIN,"|284|"
573,1,DRAIN,"|284|"
574,1,DRAIN,"|284|"
575,1,UNICEP,"|290|"
576,1,UNICEP,"|291|"
577,1,UNICEP,"|292|"
578,1,DRAIN,"|284|"
579,1,DRAIN,"|284|"
580,1,UNICEP,"|284|"
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,NONE,""
585,1,UNICEP,"|293|"
586,1,NONE,""
587,1,UNICEP,"|294|"
588,1,UNICEP,"|295|"
589,1,UNICEP,"|296|"
590,1,NONE,""
591,1,NONE,""
592,1,NONE,""
593,1,UNICEP,"|297|"
594,1,UNICEP,"|298|"
595,1,UNICEP,"|299|"
596,1,UNICEP,"|300|"
597,1,NONE,""
598,1,UNICEP,"|301|"
