cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,F4,"|0|"
2,1,F4,"|1|"
3,1,F4,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,F4,"|3|"
8,1,NONE,""
9,1,F4,"|4|"
10,1,F4,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,F4,"|6|"
14,1,F4,"|7|"
15,1,NONE,""
16,1,F4,"|8|"
17,1,NONE,""
18,1,F4,"|9|"
19,1,F4,"|10|"
20,1,F4,"|11|"
21,1,F4,"|12|"
22,1,F4,"|13|"
23,1,F4,"|14|"
24,1,F4,"|15|"
25,1,F4,"|16|"
26,1,F4,"|17|"
27,1,F4,"|18|"
28,1,F4,"|19|"
29,1,F4,"|20|"
30,1,F4,"|21|"
31,1,NONE,""
32,1,F4,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,F4,"|23|"
36,1,NONE,""
37,1,F4,"|24|"
38,1,NONE,""
39,1,F4,"|25|"
40,1,DRAIN,"|26|"
41,1,F4,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,F4,"|27|"
53,1,NONE,""
54,1,F4,"|28|"
55,1,NONE,""
56,1,F4,"|29|"
57,1,NONE,""
58,1,F4,"|30|"
59,1,F4,"|31|"
60,1,NONE,""
61,1,F4,"|32|"
62,1,NONE,""
63,1,F4,"|33|"
64,1,F4,"|34|"
65,1,F4,"|35|"
66,1,F4,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,F4,"|37|"
70,1,F4,"|38|"
71,1,NONE,""
72,1,F4,"|39|"
73,1,DRAIN,"|40|"
74,1,F4,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,F4,"|41|"
79,1,F4,"|42|"
80,1,F4,"|43|"
81,1,NONE,""
82,1,F4,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,F4,"|45|"
86,1,NONE,""
87,1,F4,"|46|"
88,1,F4,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,F4,"|48|"
97,1,F4,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,F4,"|50|"
101,1,NONE,""
102,1,F4,"|51|"
103,1,NONE,""
104,1,F4,"|52|"
105,1,NONE,""
106,1,F4,"|53|"
107,1,NONE,""
108,1,F4,"|54|"
109,1,F4,"|55|"
110,1,F4,"|56|"
111,1,F4,"|57|"
112,1,F4,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,F4,"|60|"
116,1,F4,"|61|"
117,1,F4,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,F4,"|63|"
121,1,F4,"|64|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,DRAIN,"|62|"
125,1,F4,"|65|"
126,1,F4,"|66|"
127,1,F4,"|67|"
128,1,F4,"|68|"
129,1,F4,"|69|"
