cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
1,1606813329,0,1,1.0000,0,0.0029,FAT,1,0
2,1606820442,0,1,0.9688,1,0.0015,FAT,1,0
3,1606820696,1,0,0.9688,1,0.0008,NONE,0,0
4,1606823956,2,0,1.0000,0,0.0006,NONE,0,0
5,1606831427,2,1,1.0000,0,0.0010,FAT,1,0
6,1606831882,2,1,0.9688,1,0.0010,FAT,1,0
7,1606831985,3,0,0.9688,1,0.0006,NONE,0,0
8,1606833227,4,0,1.0000,0,0.0005,NONE,0,0
9,1606837426,4,1,1.0000,0,0.0035,FAT,1,0
10,1606838972,4,1,0.8750,1,0.0010,FAT,1,0
11,1606839045,4,1,0.8438,2,0.0012,FAT,1,0
12,1606839960,4,1,0.6479,3,0.0017,FAT,1,0
13,1606839998,4,1,0.6167,4,0.0015,FAT,1,0
14,1606840187,4,1,0.5854,5,0.0011,FAT,1,0
15,1606840469,5,0,0.5854,5,0.0007,NONE,0,0
16,1606840997,5,1,0.5854,5,0.0010,FAT,1,0
17,1606841006,5,1,0.5542,6,0.0010,FAT,1,0
18,1606841099,6,0,0.5542,6,0.0007,NONE,0,0
19,1606841124,7,0,0.5854,5,0.0006,NONE,0,0
20,1606841235,8,0,0.6167,4,0.0006,NONE,0,0
21,1606841892,8,1,0.6167,4,0.0009,FAT,1,0
22,1606842312,9,0,0.6167,4,0.0006,NONE,0,0
23,1606843261,9,1,0.6167,4,0.0016,FAT,1,0
24,1606843598,10,0,0.4343,4,0.0006,NONE,0,0
25,1606844019,10,1,0.4343,4,0.0033,FAT,1,0
26,1606844033,10,1,0.3718,5,0.0012,FAT,1,0
27,1606844073,11,0,0.3718,5,0.0006,NONE,0,0
28,1606844098,12,0,0.4031,4,0.0006,NONE,0,0
29,1606844107,13,0,0.4656,3,0.0006,NONE,0,0
30,1606845504,13,1,0.4656,3,0.0010,FAT,1,0
31,1606845673,14,0,0.4656,3,0.0006,NONE,0,0
32,1606847511,14,1,0.4656,3,0.0010,FAT,1,0
33,1606848045,15,0,0.5989,3,0.0006,NONE,0,0
34,1606850181,15,1,0.5989,3,0.0010,FAT,1,0
35,1606851111,16,0,0.5989,3,0.0006,NONE,0,0
36,1606855886,16,1,0.5989,3,0.0009,FAT,1,0
37,1606855895,16,1,0.4739,4,0.0010,FAT,1,0
38,1606855991,16,1,0.3489,5,0.0010,FAT,1,0
39,1606856002,16,1,0.2239,6,0.0011,FAT,1,0
40,1606856081,16,1,0.0989,7,0.0015,DRAIN,0,0
41,1606856803,16,3,0.0989,7,0.0015,DRAIN,0,0
42,1606856803,16,3,0.0989,7,0.0010,DRAIN,0,0
43,1606856810,16,4,0.0989,7,0.0013,DRAIN,0,0
44,1606856811,16,5,0.0989,7,0.0017,DRAIN,0,0
45,1606857988,16,6,0.0989,7,0.0043,BACKFILL,1,0
46,1606859705,16,6,0.0364,8,0.0019,BACKFILL,1,0
47,1606859805,16,6,0.0051,9,0.0015,DRAIN,0,0
48,1606860270,17,6,0.1301,8,0.0018,BACKFILL,1,0
49,1606860384,17,6,0.0051,9,0.0014,DRAIN,0,0
50,1606860542,18,6,0.0364,8,0.0017,BACKFILL,1,0
51,1606861300,18,6,0.0051,9,0.0013,DRAIN,0,0
52,1606867523,18,7,0.0051,9,0.0013,DRAIN,0,0
53,1606867652,18,8,0.0051,9,0.0014,DRAIN,0,0
54,1606867788,18,9,0.0051,9,0.0013,DRAIN,0,0
55,1606868095,18,10,0.0051,9,0.0013,DRAIN,0,0
56,1606870594,18,11,0.0051,9,0.0013,DRAIN,0,0
57,1606870596,18,12,0.0051,9,0.0013,DRAIN,0,0
58,1606871070,19,12,0.1301,8,0.0031,BACKFILL,4,0
59,1606871146,20,8,0.0364,11,0.0017,DRAIN,0,0
60,1606871342,21,8,0.0676,10,0.0014,DRAIN,0,0
61,1606871781,22,8,0.1301,9,0.0014,DRAIN,0,0
62,1606874082,23,8,0.1614,8,0.0016,DRAIN,0,0
63,1606874088,24,8,0.1926,7,0.0013,DRAIN,0,0
64,1606875954,24,9,0.1926,7,0.0016,BACKFILL,1,0
65,1606878867,25,8,0.2566,7,0.0014,DRAIN,0,0
66,1606879411,25,9,0.2566,7,0.0016,BACKFILL,1,0
67,1606879554,26,8,0.2864,7,0.0013,DRAIN,0,0
68,1606879588,27,8,0.3489,6,0.0013,DRAIN,0,0
69,1606880705,27,9,0.3489,6,0.0013,DRAIN,0,0
70,1606880852,28,9,0.4739,5,0.0016,DRAIN,0,0
71,1606881499,29,9,0.5051,4,0.0016,FAT,1,0
72,1606883394,29,9,0.0051,5,0.0013,DRAIN,0,0
73,1606885099,30,9,0.5051,4,0.0022,BACKFILL,3,0
74,1606886595,31,6,0.3486,6,0.0013,DRAIN,0,0
75,1606886696,32,6,0.4736,5,0.0011,DRAIN,0,0
76,1606887009,33,6,0.6299,4,0.0011,DRAIN,0,0
77,1606888303,33,7,0.6299,4,0.0015,BACKFILL,1,0
78,1606889873,34,6,0.5989,4,0.0010,DRAIN,0,0
79,1606889964,35,6,0.6301,3,0.0011,DRAIN,0,0
80,1606891495,35,7,0.6301,3,0.0014,BACKFILL,1,0
81,1606891903,36,6,0.7239,3,0.0011,DRAIN,0,0
82,1606895899,37,6,0.7551,2,0.0010,DRAIN,0,0
83,1606898201,37,7,0.7551,2,0.0013,BACKFILL,1,0
84,1606899421,37,7,0.7239,3,0.0014,BACKFILL,1,0
85,1606900114,38,6,0.7239,3,0.0010,DRAIN,0,0
86,1606902148,39,6,0.7551,2,0.0009,DRAIN,0,0
87,1606902174,39,7,0.7551,2,0.0012,BACKFILL,1,0
88,1606908913,40,6,0.7551,2,0.0009,DRAIN,0,0
89,1606912820,41,6,0.7864,1,0.0009,DRAIN,0,0
90,1606918858,42,6,1.0000,0,0.0013,FAT,1,0
91,1606920423,43,5,1.0000,0,0.0012,FAT,1,0
92,1606922781,43,5,0.0000,1,0.0010,DRAIN,0,0
93,1606922931,43,6,0.0000,1,0.0009,DRAIN,0,0
94,1606923200,43,7,0.0000,1,0.0010,DRAIN,0,0
95,1606923409,43,8,0.0000,1,0.0010,DRAIN,0,0
96,1606923421,43,9,0.0000,1,0.0010,DRAIN,0,0
97,1606923946,43,10,0.0000,1,0.0010,DRAIN,0,0
98,1606923967,43,11,0.0000,1,0.0060,DRAIN,0,0
99,1606924358,43,12,0.0000,1,0.0011,DRAIN,0,0
100,1606925210,43,13,0.0000,1,0.0010,DRAIN,0,0
101,1606925231,43,14,0.0000,1,0.0010,DRAIN,0,0
102,1606925627,43,15,0.0000,1,0.0011,DRAIN,0,0
103,1606925984,43,16,0.0000,1,0.0010,DRAIN,0,0
104,1606926235,43,17,0.0000,1,0.0011,DRAIN,0,0
105,1606926392,43,18,0.0000,1,0.0011,DRAIN,0,0
106,1606927328,43,19,0.0000,1,0.0011,DRAIN,0,0
107,1606927575,43,20,0.0000,1,0.0011,DRAIN,0,0
108,1606931141,43,21,0.0000,1,0.0011,DRAIN,0,0
109,1606931932,43,22,0.0000,1,0.0011,DRAIN,0,0
110,1606931964,43,23,0.0000,1,0.0011,DRAIN,0,0
111,1606932580,43,24,0.0000,1,0.0011,DRAIN,0,0
112,1606933662,43,25,0.0000,1,0.0011,DRAIN,0,0
113,1606937695,43,26,0.0000,1,0.0011,DRAIN,0,0
114,1606937871,43,27,0.0000,1,0.0011,DRAIN,0,0
115,1606938205,43,28,0.0000,1,0.0011,DRAIN,0,0
116,1606938374,43,29,0.0000,1,0.0011,DRAIN,0,0
117,1606940698,43,30,0.0000,1,0.0011,DRAIN,0,0
118,1606945251,43,31,0.0000,1,0.0011,DRAIN,0,0
119,1606945454,43,32,0.0000,1,0.0011,DRAIN,0,0
120,1606946822,43,33,0.0000,1,0.0013,DRAIN,0,0
121,1606947030,43,34,0.0000,1,0.0012,DRAIN,0,0
122,1606947434,43,35,0.0000,1,0.0012,DRAIN,0,0
123,1606947440,43,36,0.0000,1,0.0012,DRAIN,0,0
124,1606947811,43,37,0.0000,1,0.0012,DRAIN,0,0
125,1606948980,43,38,0.0000,1,0.0012,DRAIN,0,0
126,1606948994,43,39,0.0000,1,0.0012,DRAIN,0,0
127,1606951275,43,40,0.0000,1,0.0012,DRAIN,0,0
128,1606951331,43,41,0.0000,1,0.0012,DRAIN,0,0
129,1606951390,43,42,0.0000,1,0.0012,DRAIN,0,0
130,1606952447,43,43,0.0000,1,0.0012,DRAIN,0,0
131,1606954292,43,44,0.0000,1,0.0013,DRAIN,0,0
132,1606954555,43,45,0.0000,1,0.0013,DRAIN,0,0
133,1606963345,43,46,0.0000,1,0.0013,DRAIN,0,0
134,1606963585,43,47,0.0000,1,0.0039,DRAIN,0,0
135,1606965689,43,48,0.0000,1,0.0013,DRAIN,0,0
136,1606966875,44,48,1.0000,0,0.0018,FAT,1,0
137,1606967793,44,48,0.0000,1,0.0014,DRAIN,0,0
138,1606968397,44,49,0.0000,1,0.0013,DRAIN,0,0
139,1606969659,44,50,0.0000,1,0.0013,DRAIN,0,0
140,1606970003,44,51,0.0000,1,0.0013,DRAIN,0,0
141,1606970377,44,52,0.0000,1,0.0013,DRAIN,0,0
142,1606970684,44,53,0.0000,1,0.0013,DRAIN,0,0
143,1606971021,44,54,0.0000,1,0.0013,DRAIN,0,0
144,1606971775,44,55,0.0000,1,0.0013,DRAIN,0,0
145,1606972104,44,56,0.0000,1,0.0014,DRAIN,0,0
146,1606972166,44,57,0.0000,1,0.0022,DRAIN,0,0
147,1606972203,44,58,0.0000,1,0.0014,DRAIN,0,0
148,1606972204,44,59,0.0000,1,0.0014,DRAIN,0,0
149,1606972206,44,60,0.0000,1,0.0014,DRAIN,0,0
150,1606972207,44,61,0.0000,1,0.0014,DRAIN,0,0
151,1606972208,44,62,0.0000,1,0.0014,DRAIN,0,0
152,1606972210,44,63,0.0000,1,0.0014,DRAIN,0,0
153,1606972211,44,64,0.0000,1,0.0014,DRAIN,0,0
154,1606972212,44,65,0.0000,1,0.0015,DRAIN,0,0
155,1606972222,44,66,0.0000,1,0.0015,DRAIN,0,0
156,1606972223,44,67,0.0000,1,0.0014,DRAIN,0,0
157,1606972225,44,68,0.0000,1,0.0015,DRAIN,0,0
158,1606972226,44,69,0.0000,1,0.0015,DRAIN,0,0
159,1606972815,44,70,0.0000,1,0.0015,DRAIN,0,0
160,1606973062,44,71,0.0000,1,0.0015,DRAIN,0,0
161,1606973090,44,72,0.0000,1,0.0015,DRAIN,0,0
162,1606977651,45,72,1.0000,0,0.0022,FAT,1,0
163,1606977852,46,71,1.0000,0,0.0020,FAT,1,0
164,1606981874,46,71,0.0000,1,0.0016,DRAIN,0,0
165,1606981875,46,72,0.0000,1,0.0015,DRAIN,0,0
166,1606981877,46,73,0.0000,1,0.0015,DRAIN,0,0
167,1606981878,46,74,0.0000,1,0.0016,DRAIN,0,0
168,1606981880,46,75,0.0000,1,0.0015,DRAIN,0,0
169,1606981881,46,76,0.0000,1,0.0016,DRAIN,0,0
170,1606981882,46,77,0.0000,1,0.0015,DRAIN,0,0
171,1606981891,46,78,0.0000,1,0.0015,DRAIN,0,0
172,1606981892,46,79,0.0000,1,0.0015,DRAIN,0,0
173,1606981894,46,80,0.0000,1,0.0017,DRAIN,0,0
174,1606981896,46,81,0.0000,1,0.0017,DRAIN,0,0
175,1606981897,46,82,0.0000,1,0.0016,DRAIN,0,0
176,1607006086,46,83,0.0000,1,0.0016,DRAIN,0,0
177,1607006124,46,84,0.0000,1,0.0016,DRAIN,0,0
178,1607006171,46,85,0.0000,1,0.0016,DRAIN,0,0
179,1607006236,46,86,0.0000,1,0.0021,DRAIN,0,0
180,1607006264,46,87,0.0000,1,0.0016,DRAIN,0,0
181,1607006296,46,88,0.0000,1,0.0016,DRAIN,0,0
182,1607006439,46,89,0.0000,1,0.0016,DRAIN,0,0
183,1607007033,46,90,0.0000,1,0.0016,DRAIN,0,0
184,1607008953,46,91,0.0000,1,0.0016,DRAIN,0,0
185,1607008986,46,92,0.0000,1,0.0016,DRAIN,0,0
186,1607009123,46,93,0.0000,1,0.0016,DRAIN,0,0
187,1607009673,46,94,0.0000,1,0.0017,DRAIN,0,0
188,1607010300,46,95,0.0000,1,0.0016,DRAIN,0,0
189,1607011074,46,96,0.0000,1,0.0017,DRAIN,0,0
190,1607012340,46,97,0.0000,1,0.0017,DRAIN,0,0
191,1607012720,46,98,0.0000,1,0.0017,DRAIN,0,0
192,1607013295,46,99,0.0000,1,0.0051,DRAIN,0,0
193,1607017321,46,100,0.0000,1,0.0017,DRAIN,0,0
194,1607017493,46,101,0.0000,1,0.0017,DRAIN,0,0
195,1607017517,46,103,0.0000,1,0.0018,DRAIN,0,0
196,1607017517,46,103,0.0000,1,0.0017,DRAIN,0,0
197,1607017635,46,104,0.0000,1,0.0018,DRAIN,0,0
198,1607019496,46,105,0.0000,1,0.0018,DRAIN,0,0
199,1607021824,46,106,0.0000,1,0.0017,DRAIN,0,0
200,1607026484,46,107,0.0000,1,0.0017,DRAIN,0,0
201,1607030468,46,108,0.0000,1,0.0017,DRAIN,0,0
202,1607030501,46,109,0.0000,1,0.0017,DRAIN,0,0
203,1607031335,46,110,0.0000,1,0.0018,DRAIN,0,0
204,1607032706,46,111,0.0000,1,0.0018,DRAIN,0,0
205,1607032730,46,112,0.0000,1,0.0018,DRAIN,0,0
206,1607033011,46,113,0.0000,1,0.0018,DRAIN,0,0
207,1607033994,46,114,0.0000,1,0.0018,DRAIN,0,0
208,1607039769,46,115,0.0000,1,0.0018,DRAIN,0,0
209,1607039776,46,116,0.0000,1,0.0018,DRAIN,0,0
210,1607044263,46,117,0.0000,1,0.0018,DRAIN,0,0
211,1607046577,46,118,0.0000,1,0.0018,DRAIN,0,0
212,1607046602,46,119,0.0000,1,0.0018,DRAIN,0,0
213,1607046606,46,120,0.0000,1,0.0018,DRAIN,0,0
214,1607046611,46,121,0.0000,1,0.0018,DRAIN,0,0
215,1607048740,46,122,0.0000,1,0.0018,DRAIN,0,0
216,1607049530,46,123,0.0000,1,0.0018,DRAIN,0,0
217,1607049843,46,124,0.0000,1,0.0019,DRAIN,0,0
218,1607050298,46,125,0.0000,1,0.0019,DRAIN,0,0
219,1607050509,46,126,0.0000,1,0.0019,DRAIN,0,0
220,1607052423,46,127,0.0000,1,0.0019,DRAIN,0,0
221,1607052441,46,128,0.0000,1,0.0022,DRAIN,0,0
222,1607052988,46,129,0.0000,1,0.0053,DRAIN,0,0
223,1607053016,46,130,0.0000,1,0.0025,DRAIN,0,0
224,1607053052,46,131,0.0000,1,0.0027,DRAIN,0,0
225,1607053054,46,132,0.0000,1,0.0024,DRAIN,0,0
226,1607053056,46,133,0.0000,1,0.0022,DRAIN,0,0
227,1607053058,46,134,0.0000,1,0.0022,DRAIN,0,0
228,1607053059,46,135,0.0000,1,0.0022,DRAIN,0,0
229,1607054824,46,136,0.0000,1,0.0023,DRAIN,0,0
230,1607055083,46,137,0.0000,1,0.0022,DRAIN,0,0
231,1607055091,46,138,0.0000,1,0.0022,DRAIN,0,0
232,1607062504,46,139,0.0000,1,0.0022,DRAIN,0,0
233,1607064252,47,139,1.0000,0,0.0034,FAT,1,0
234,1607064544,47,139,0.0000,1,0.0052,DRAIN,0,0
235,1607090347,47,140,0.0000,1,0.0026,DRAIN,0,0
236,1607094792,47,141,0.0000,1,0.0025,DRAIN,0,0
237,1607096764,47,142,0.0000,1,0.0024,DRAIN,0,0
238,1607096939,47,143,0.0000,1,0.0024,DRAIN,0,0
239,1607097106,47,144,0.0000,1,0.0023,DRAIN,0,0
240,1607099107,47,145,0.0000,1,0.0024,DRAIN,0,0
241,1607099314,47,146,0.0000,1,0.0023,DRAIN,0,0
242,1607102103,47,147,0.0000,1,0.0025,DRAIN,0,0
243,1607103041,47,148,0.0000,1,0.0023,DRAIN,0,0
244,1607103101,47,149,0.0000,1,0.0023,DRAIN,0,0
245,1607103105,47,150,0.0000,1,0.0023,DRAIN,0,0
246,1607103224,47,151,0.0000,1,0.0023,DRAIN,0,0
247,1607103425,47,152,0.0000,1,0.0023,DRAIN,0,0
248,1607104676,47,153,0.0000,1,0.0023,DRAIN,0,0
249,1607104681,47,154,0.0000,1,0.0023,DRAIN,0,0
250,1607105781,47,155,0.0000,1,0.0024,DRAIN,0,0
251,1607105836,47,156,0.0000,1,0.0023,DRAIN,0,0
252,1607109634,47,157,0.0000,1,0.0024,DRAIN,0,0
253,1607117203,47,158,0.0000,1,0.0024,DRAIN,0,0
254,1607119705,47,159,0.0000,1,0.0026,DRAIN,0,0
255,1607119841,47,160,0.0000,1,0.0024,DRAIN,0,0
256,1607119846,47,161,0.0000,1,0.0025,DRAIN,0,0
257,1607120046,47,162,0.0000,1,0.0024,DRAIN,0,0
258,1607124216,47,163,0.0000,1,0.0024,DRAIN,0,0
259,1607124309,47,164,0.0000,1,0.0024,DRAIN,0,0
260,1607126437,47,165,0.0000,1,0.0025,DRAIN,0,0
261,1607126446,47,166,0.0000,1,0.0024,DRAIN,0,0
262,1607133077,47,167,0.0000,1,0.0024,DRAIN,0,0
263,1607133164,47,168,0.0000,1,0.0024,DRAIN,0,0
264,1607137444,47,169,0.0000,1,0.0024,DRAIN,0,0
265,1607140070,47,170,0.0000,1,0.0025,DRAIN,0,0
266,1607142137,47,171,0.0000,1,0.0026,DRAIN,0,0
267,1607142290,47,172,0.0000,1,0.0052,DRAIN,0,0
268,1607150652,48,172,1.0000,0,0.0133,FAT+BACKFILL,19,0
269,1607151277,49,153,0.0312,18,0.0053,BACKFILL,1,0
270,1607151670,50,152,0.0312,18,0.0043,BACKFILL,1,0
271,1607151780,51,151,0.0312,18,0.0041,BACKFILL,1,0
272,1607152708,52,150,0.0312,18,0.0048,BACKFILL,1,0
273,1607153577,53,149,0.0312,18,0.0049,BACKFILL,1,0
274,1607153644,54,148,0.0312,18,0.0048,BACKFILL,1,0
275,1607153778,55,147,0.0312,18,0.0045,BACKFILL,1,0
276,1607154252,58,146,0.0938,16,0.0139,BACKFILL,2,0
277,1607154252,58,144,0.0000,18,0.0035,DRAIN,0,0
278,1607154252,58,144,0.0000,18,0.0029,DRAIN,0,0
279,1607154877,59,144,0.0312,17,0.0048,BACKFILL,1,0
280,1607155095,60,143,0.0312,17,0.0044,BACKFILL,1,0
281,1607155380,61,142,0.0312,17,0.0044,BACKFILL,1,0
