cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,FAT,"|0|"
2,1,FAT,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,FAT,"|2|"
6,1,FAT,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,FAT,"|4|"
10,1,FAT,"|5|"
11,1,FAT,"|6|"
12,1,FAT,"|7|"
13,1,FAT,"|8|"
14,1,FAT,"|9|"
15,1,NONE,""
16,1,FAT,"|10|"
17,1,FAT,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,FAT,"|12|"
22,1,NONE,""
23,1,FAT,"|13|"
24,1,NONE,""
25,1,FAT,"|14|"
26,1,FAT,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,FAT,"|16|"
31,1,NONE,""
32,1,FAT,"|17|"
33,1,NONE,""
34,1,FAT,"|18|"
35,1,NONE,""
36,1,FAT,"|19|"
37,1,FAT,"|20|"
38,1,FAT,"|21|"
39,1,FAT,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|24|"
46,1,BACKFILL,"|24|"
47,1,DRAIN,"|24|"
48,1,BACKFILL,"|24|"
49,1,DRAIN,"|24|"
50,1,BACKFILL,"|24|"
51,1,DRAIN,"|24|"
52,1,DRAIN,"|24|"
53,1,DRAIN,"|24|"
54,1,DRAIN,"|24|"
55,1,DRAIN,"|24|"
56,1,DRAIN,"|24|"
57,1,DRAIN,"|24|"
58,1,BACKFILL,"|24|"
59,1,DRAIN,"|24|"
60,1,DRAIN,"|24|"
61,1,DRAIN,"|24|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,BACKFILL,"|33|"
65,1,DRAIN,"|33|"
66,1,BACKFILL,"|33|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,DRAIN,"|33|"
70,1,DRAIN,"|33|"
71,1,FAT,"|33|"
72,1,DRAIN,"|24|"
73,1,BACKFILL,"|24|"
74,1,DRAIN,"|24|"
75,1,DRAIN,"|24|"
76,1,DRAIN,"|24|"
77,1,BACKFILL,"|24|"
78,1,DRAIN,"|24|"
79,1,DRAIN,"|24|"
80,1,BACKFILL,"|24|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,BACKFILL,"|24|"
84,1,BACKFILL,"|24|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
