cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,FCSJ,"|0|"
2,1,FCSJ,"|1|"
3,1,FCSJ,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,FCSJ,"|3|"
8,1,NONE,""
9,1,FCSJ,"|4|"
10,1,FCSJ,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,FCSJ,"|6|"
14,1,FCSJ,"|7|"
15,1,NONE,""
16,1,FCSJ,"|8|"
17,1,NONE,""
18,1,FCSJ,"|9|"
19,1,FCSJ,"|10|"
20,1,FCSJ,"|11|"
21,1,FCSJ,"|12|"
22,1,FCSJ,"|13|"
23,1,FCSJ,"|14|"
24,1,FCSJ,"|15|"
25,1,FCSJ,"|16|"
26,1,FCSJ,"|17|"
27,1,FCSJ,"|18|"
28,1,FCSJ,"|19|"
29,1,FCSJ,"|20|"
30,1,FCSJ,"|21|"
31,1,NONE,""
32,1,FCSJ,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,FCSJ,"|23|"
36,1,NONE,""
37,1,FCSJ,"|24|"
38,1,NONE,""
39,1,FCSJ,"|25|"
40,1,DRAIN,"|26|"
41,1,FCSJ,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,FCSJ,"|27|"
53,1,NONE,""
54,1,FCSJ,"|28|"
55,1,NONE,""
56,1,FCSJ,"|29|"
57,1,NONE,""
58,1,FCSJ,"|30|"
59,1,FCSJ,"|31|"
60,1,NONE,""
61,1,FCSJ,"|32|"
62,1,NONE,""
63,1,FCSJ,"|33|"
64,1,FCSJ,"|34|"
65,1,FCSJ,"|35|"
66,1,FCSJ,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,FCSJ,"|37|"
70,1,FCSJ,"|38|"
71,1,NONE,""
72,1,FCSJ,"|39|"
73,1,DRAIN,"|40|"
74,1,FCSJ,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,FCSJ,"|41|"
79,1,FCSJ,"|42|"
80,1,FCSJ,"|43|"
81,1,NONE,""
82,1,FCSJ,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,FCSJ,"|45|"
86,1,NONE,""
87,1,FCSJ,"|46|"
88,1,FCSJ,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,FCSJ,"|48|"
97,1,FCSJ,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,FCSJ,"|50|"
101,1,NONE,""
102,1,FCSJ,"|51|"
103,1,NONE,""
104,1,FCSJ,"|52|"
105,1,NONE,""
106,1,FCSJ,"|53|"
107,1,NONE,""
108,1,FCSJ,"|54|"
109,1,FCSJ,"|55|"
110,1,FCSJ,"|56|"
111,1,FCSJ,"|57|"
112,1,FCSJ,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,FCSJ,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,FCSJ,"|63|"
123,1,DRAIN,"|62|"
124,1,DRAIN,"|62|"
125,1,DRAIN,"|62|"
126,1,BACKFILL,"|62|"
127,1,FCSJ+BACKFILL,"|65|"
128,1,BACKFILL,"|62|"
129,1,DRAIN,"|62|"
130,1,DRAIN,"|62|"
131,1,FCSJ+BACKFILL,"|69|"
132,1,BACKFILL,"|62|"
133,1,DRAIN,"|62|"
134,1,DRAIN,"|62|"
135,1,DRAIN,"|62|"
136,1,FCSJ,"|62|"
137,1,FCSJ,"|72|"
138,1,DRAIN,"|73|"
139,1,FCSJ,"|73|"
140,1,NONE,""
141,1,DRAIN,"|74|"
142,1,DRAIN,"|74|"
143,1,DRAIN,"|74|"
144,1,DRAIN,"|74|"
145,1,BACKFILL,"|74|"
146,1,DRAIN,"|74|"
147,1,FCSJ,"|74|"
148,1,DRAIN,"|76|"
149,1,DRAIN,"|76|"
150,1,BACKFILL,"|76|"
151,1,DRAIN,"|76|"
152,1,FCSJ,"|76|"
153,1,DRAIN,"|79|"
154,1,DRAIN,"|79|"
155,1,DRAIN,"|79|"
156,1,DRAIN,"|79|"
157,1,DRAIN,"|79|"
158,1,FCSJ,"|79|"
159,1,DRAIN,"|80|"
160,1,DRAIN,"|80|"
161,1,DRAIN,"|80|"
162,1,DRAIN,"|80|"
163,1,DRAIN,"|80|"
164,1,DRAIN,"|80|"
165,1,DRAIN,"|80|"
166,1,FCSJ+BACKFILL,"|80|"
167,1,BACKFILL,"|83|"
168,1,FCSJ+BACKFILL,"|83|"
169,1,DRAIN,"|87|"
170,1,DRAIN,"|87|"
171,1,DRAIN,"|87|"
172,1,FCSJ,"|87|"
173,1,FCSJ+BACKFILL,"|88|"
174,1,FCSJ,"|90|"
175,1,DRAIN,"|82|"
176,1,FCSJ,"|82|"
177,1,NONE,""
178,1,FCSJ,"|91|"
179,1,NONE,""
180,1,NONE,""
181,1,NONE,""
182,1,FCSJ,"|92|"
183,1,NONE,""
184,1,NONE,""
185,1,NONE,""
186,1,FCSJ,"|93|"
187,1,NONE,""
188,1,FCSJ,"|94|"
189,1,NONE,""
190,1,FCSJ,"|95|"
191,1,NONE,""
192,1,FCSJ,"|96|"
193,1,FCSJ,"|97|"
194,1,FCSJ,"|98|"
195,1,NONE,""
196,1,FCSJ,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,FCSJ,"|100|"
200,1,NONE,""
201,1,FCSJ,"|101|"
202,1,FCSJ,"|102|"
203,1,FCSJ,"|103|"
204,1,FCSJ,"|104|"
205,1,NONE,""
206,1,FCSJ,"|105|"
207,1,FCSJ,"|106|"
208,1,NONE,""
209,1,FCSJ,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,FCSJ,"|108|"
218,1,FCSJ,"|109|"
219,1,FCSJ,"|110|"
220,1,FCSJ,"|111|"
221,1,FCSJ,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,FCSJ,"|113|"
225,1,NONE,""
226,1,FCSJ,"|114|"
227,1,FCSJ,"|115|"
228,1,FCSJ,"|116|"
229,1,FCSJ,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,FCSJ,"|118|"
239,1,BACKFILL,"|119|"
240,1,DRAIN,"|119|"
241,1,DRAIN,"|119|"
242,1,DRAIN,"|119|"
243,1,BACKFILL,"|119|"
244,1,FCSJ+BACKFILL,"|119|"
245,1,DRAIN,"|120|"
246,1,FCSJ,"|120|"
247,1,FCSJ,"|121|"
248,1,DRAIN,"|126|"
249,1,DRAIN,"|126|"
250,1,DRAIN,"|126|"
251,1,DRAIN,"|126|"
252,1,DRAIN,"|126|"
253,1,DRAIN,"|126|"
254,1,FCSJ+BACKFILL,"|126|"
255,1,DRAIN,"|128|"
256,1,BACKFILL,"|128|"
257,1,DRAIN,"|128|"
258,1,FCSJ,"|128|"
259,1,FCSJ,"|129|"
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,FCSJ,"|132|"
264,1,FCSJ,"|133|"
265,1,FCSJ,"|134|"
266,1,FCSJ,"|135|"
267,1,FCSJ,"|136|"
268,1,FCSJ,"|137|"
269,1,FCSJ,"|138|"
270,1,FCSJ,"|139|"
271,1,FCSJ,"|140|"
272,1,FCSJ,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,FCSJ,"|142|"
276,1,FCSJ,"|143|"
277,1,NONE,""
278,1,FCSJ,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,FCSJ,"|145|"
289,1,FCSJ,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,FCSJ,"|147|"
293,1,NONE,""
294,1,FCSJ,"|148|"
295,1,FCSJ,"|149|"
296,1,NONE,""
297,1,FCSJ,"|150|"
298,1,FCSJ,"|151|"
299,1,NONE,""
300,1,FCSJ,"|152|"
301,1,FCSJ,"|153|"
302,1,FCSJ,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,FCSJ,"|155|"
306,1,NONE,""
307,1,FCSJ,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,FCSJ,"|157|"
311,1,FCSJ,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,FCSJ,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,FCSJ,"|160|"
320,1,FCSJ,"|161|"
321,1,FCSJ,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,FCSJ,"|163|"
325,1,NONE,""
326,1,FCSJ,"|164|"
327,1,NONE,""
328,1,FCSJ,"|165|"
329,1,NONE,""
330,1,FCSJ,"|166|"
331,1,FCSJ,"|167|"
332,1,NONE,""
333,1,FCSJ,"|168|"
334,1,NONE,""
335,1,FCSJ,"|169|"
336,1,NONE,""
337,1,FCSJ,"|170|"
338,1,NONE,""
339,1,FCSJ,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,FCSJ,"|172|"
344,1,FCSJ,"|173|"
345,1,FCSJ,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,FCSJ,"|175|"
349,1,FCSJ,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,FCSJ,"|177|"
354,1,NONE,""
355,1,FCSJ,"|178|"
356,1,FCSJ,"|179|"
357,1,FCSJ,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,FCSJ,"|181|"
361,1,FCSJ,"|182|"
362,1,NONE,""
363,1,FCSJ,"|183|"
364,1,NONE,""
365,1,FCSJ,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,FCSJ,"|185|"
370,1,FCSJ,"|186|"
371,1,NONE,""
372,1,FCSJ,"|187|"
373,1,NONE,""
374,1,FCSJ,"|188|"
375,1,FCSJ,"|189|"
376,1,NONE,""
377,1,FCSJ,"|190|"
378,1,FCSJ,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,FCSJ,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,FCSJ,"|193|"
386,1,FCSJ,"|194|"
387,1,NONE,""
388,1,FCSJ,"|195|"
389,1,NONE,""
390,1,FCSJ,"|196|"
391,1,FCSJ,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,FCSJ,"|198|"
395,1,FCSJ,"|199|"
396,1,FCSJ,"|200|"
397,1,FCSJ,"|201|"
398,1,FCSJ,"|202|"
399,1,FCSJ,"|203|"
400,1,FCSJ,"|204|"
401,1,FCSJ,"|205|"
402,1,FCSJ,"|206|"
403,1,FCSJ,"|207|"
404,1,FCSJ,"|208|"
405,1,FCSJ,"|209|"
406,1,FCSJ,"|210|"
407,1,FCSJ,"|211|"
408,1,FCSJ,"|212|"
409,1,FCSJ,"|213|"
410,1,NONE,""
411,1,FCSJ,"|214|"
412,1,NONE,""
413,1,FCSJ,"|215|"
414,1,FCSJ,"|216|"
415,1,NONE,""
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,FCSJ,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,FCSJ,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,FCSJ,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,FCSJ,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,FCSJ,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,FCSJ,"|222|"
442,1,NONE,""
443,1,FCSJ,"|223|"
444,1,NONE,""
445,1,FCSJ,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,FCSJ,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,FCSJ,"|226|"
452,1,NONE,""
453,1,FCSJ,"|227|"
454,1,NONE,""
455,1,FCSJ,"|228|"
456,1,NONE,""
457,1,FCSJ,"|229|"
458,1,NONE,""
459,1,FCSJ,"|230|"
460,1,NONE,""
461,1,FCSJ,"|231|"
462,1,NONE,""
463,1,FCSJ,"|232|"
464,1,NONE,""
465,1,FCSJ,"|233|"
466,1,NONE,""
467,1,FCSJ,"|234|"
468,1,FCSJ,"|235|"
469,1,NONE,""
470,1,FCSJ,"|236|"
471,1,NONE,""
472,1,FCSJ,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,FCSJ,"|239|"
478,1,NONE,""
479,1,FCSJ,"|240|"
480,1,NONE,""
481,1,FCSJ,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,FCSJ,"|243|"
485,1,NONE,""
486,1,FCSJ,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,BACKFILL,"|247|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,FCSJ,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,FCSJ,"|249|"
497,1,NONE,""
498,1,FCSJ,"|250|"
499,1,FCSJ,"|251|"
500,1,NONE,""
501,1,FCSJ,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,FCSJ,"|253|"
505,1,NONE,""
506,1,FCSJ,"|254|"
507,1,NONE,""
508,1,FCSJ,"|255|"
509,1,FCSJ,"|256|"
510,1,FCSJ,"|257|"
511,1,FCSJ,"|258|"
512,1,NONE,""
513,1,FCSJ,"|259|"
514,1,FCSJ,"|260|"
515,1,NONE,""
516,1,FCSJ,"|261|"
517,1,FCSJ,"|262|"
518,1,NONE,""
519,1,FCSJ,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,FCSJ,"|264|"
524,1,NONE,""
525,1,FCSJ,"|265|"
526,1,FCSJ,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,FCSJ,"|267|"
531,1,NONE,""
532,1,FCSJ,"|268|"
533,1,DRAIN,"|269|"
534,1,FCSJ,"|269|"
535,1,NONE,""
536,1,FCSJ,"|270|"
537,1,DRAIN,"|271|"
538,1,FCSJ,"|271|"
539,1,DRAIN,"|272|"
540,1,FCSJ,"|272|"
541,1,DRAIN,"|273|"
542,1,FCSJ,"|273|"
543,1,NONE,""
544,1,FCSJ,"|274|"
545,1,FCSJ,"|275|"
546,1,DRAIN,"|276|"
547,1,BACKFILL,"|276|"
548,1,DRAIN,"|276|"
549,1,DRAIN,"|278|"
550,1,BACKFILL,"|278|"
551,1,FCSJ,"|278|"
552,1,DRAIN,"|279|"
553,1,BACKFILL,"|279|"
554,1,DRAIN,"|279|"
555,1,FCSJ,"|279|"
556,1,BACKFILL,"|276|"
557,1,DRAIN,"|276|"
558,1,FCSJ,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|276|"
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,BACKFILL,"|284|"
566,1,DRAIN,"|284|"
567,1,BACKFILL,"|284|"
568,1,BACKFILL,"|284|"
569,1,DRAIN,"|284|"
570,1,BACKFILL,"|284|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,FCSJ,"|284|"
574,1,BACKFILL,"|285|"
575,1,FCSJ,"|285|"
576,1,NONE,""
577,1,FCSJ,"|291|"
578,1,FCSJ,"|292|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,FCSJ,"|293|"
585,1,NONE,""
586,1,FCSJ,"|294|"
587,1,FCSJ,"|295|"
588,1,FCSJ,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,FCSJ,"|297|"
593,1,FCSJ,"|298|"
594,1,FCSJ,"|299|"
595,1,FCSJ,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,FCSJ,"|301|"
599,1,NONE,""
600,1,FCSJ,"|302|"
601,1,NONE,""
602,1,FCSJ,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,FCSJ,"|304|"
606,1,FCSJ,"|305|"
607,1,NONE,""
608,1,FCSJ,"|306|"
609,1,NONE,""
610,1,FCSJ,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,FCSJ,"|311|"
630,1,DRAIN,"|313|"
631,1,DRAIN,"|313|"
632,1,FCSJ,"|313|"
633,1,DRAIN,"|316|"
634,1,DRAIN,"|316|"
635,1,FCSJ,"|316|"
636,1,DRAIN,"|317|"
637,1,FCSJ,"|317|"
638,1,DRAIN,"|319|"
639,1,FCSJ,"|319|"
640,1,DRAIN,"|321|"
641,1,FCSJ,"|321|"
642,1,DRAIN,"|323|"
643,1,FCSJ,"|323|"
644,1,DRAIN,"|325|"
645,1,FCSJ,"|325|"
646,1,DRAIN,"|327|"
647,1,FCSJ,"|327|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,FCSJ,"|329|"
655,1,NONE,""
656,1,FCSJ,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|334|"
684,1,DRAIN,"|334|"
685,1,DRAIN,"|334|"
686,1,DRAIN,"|334|"
687,1,DRAIN,"|334|"
688,1,DRAIN,"|334|"
689,1,DRAIN,"|334|"
690,1,DRAIN,"|334|"
691,1,DRAIN,"|334|"
692,1,DRAIN,"|334|"
693,1,DRAIN,"|334|"
694,1,DRAIN,"|334|"
695,1,DRAIN,"|334|"
696,1,DRAIN,"|334|"
697,1,DRAIN,"|334|"
698,1,DRAIN,"|334|"
699,1,DRAIN,"|334|"
700,1,DRAIN,"|334|"
701,1,DRAIN,"|334|"
702,1,DRAIN,"|334|"
703,1,DRAIN,"|334|"
704,1,DRAIN,"|334|"
705,1,DRAIN,"|334|"
706,1,DRAIN,"|334|"
707,1,DRAIN,"|334|"
708,1,DRAIN,"|334|"
709,1,DRAIN,"|334|"
710,1,DRAIN,"|334|"
711,1,DRAIN,"|334|"
712,1,DRAIN,"|334|"
713,1,DRAIN,"|334|"
714,1,DRAIN,"|334|"
715,1,DRAIN,"|334|"
716,1,DRAIN,"|334|"
717,1,DRAIN,"|334|"
718,1,DRAIN,"|334|"
719,1,DRAIN,"|334|"
720,1,DRAIN,"|334|"
721,1,DRAIN,"|334|"
722,1,DRAIN,"|334|"
723,1,DRAIN,"|334|"
724,1,DRAIN,"|334|"
725,1,DRAIN,"|334|"
726,1,DRAIN,"|334|"
727,1,DRAIN,"|334|"
728,1,DRAIN,"|334|"
729,1,DRAIN,"|334|"
730,1,DRAIN,"|334|"
731,1,DRAIN,"|334|"
732,1,DRAIN,"|334|"
733,1,DRAIN,"|334|"
734,1,DRAIN,"|334|"
735,1,DRAIN,"|334|"
736,1,DRAIN,"|334|"
737,1,DRAIN,"|334|"
738,1,FCSJ,"|334|"
739,1,FCSJ,"|336|"
740,1,DRAIN,"|337|"
741,1,FCSJ,"|337|"
742,1,FCSJ,"|338|"
743,1,FCSJ,"|339|"
744,1,FCSJ,"|340|"
745,1,FCSJ,"|342|"
746,1,FCSJ,"|343|"
747,1,FCSJ,"|345|"
748,1,FCSJ,"|346|"
749,1,FCSJ,"|347|"
750,1,FCSJ,"|348|"
751,1,FCSJ,"|349|"
752,1,FCSJ,"|350|"
753,1,DRAIN,"|351|"
754,1,DRAIN,"|351|"
755,1,FCSJ,"|351|"
756,1,FCSJ,"|352|"
757,1,FCSJ,"|353|"
758,1,FCSJ,"|354|"
759,1,FCSJ,"|355|"
760,1,FCSJ,"|356|"
761,1,DRAIN,"|344|"
762,1,FCSJ,"|344|"
763,1,FCSJ,"|357|"
764,1,DRAIN,"|358|"
765,1,FCSJ,"|358|"
766,1,FCSJ,"|359|"
767,1,DRAIN,"|360|"
768,1,FCSJ,"|360|"
769,1,DRAIN,"|361|"
770,1,FCSJ,"|361|"
771,1,FCSJ,"|362|"
772,1,FCSJ,"|363|"
773,1,FCSJ,"|364|"
774,1,FCSJ,"|365|"
775,1,FCSJ,"|366|"
776,1,DRAIN,"|367|"
777,1,DRAIN,"|367|"
778,1,FCSJ,"|367|"
779,1,FCSJ,"|369|"
780,1,DRAIN,"|368|"
781,1,FCSJ,"|368|"
782,1,FCSJ,"|370|"
783,1,FCSJ,"|372|"
784,1,FCSJ,"|373|"
785,1,DRAIN,"|374|"
786,1,FCSJ,"|374|"
787,1,FCSJ,"|375|"
788,1,DRAIN,"|376|"
789,1,FCSJ,"|376|"
790,1,FCSJ,"|377|"
791,1,FCSJ,"|378|"
792,1,FCSJ,"|379|"
793,1,DRAIN,"|380|"
794,1,DRAIN,"|380|"
795,1,FCSJ,"|380|"
796,1,DRAIN,"|381|"
797,1,FCSJ,"|381|"
798,1,FCSJ,"|382|"
799,1,FCSJ,"|383|"
800,1,FCSJ,"|384|"
801,1,FCSJ,"|371|"
802,1,FCSJ,"|385|"
803,1,FCSJ,"|386|"
804,1,DRAIN,"|387|"
805,1,FCSJ,"|387|"
806,1,FCSJ,"|388|"
807,1,FCSJ,"|389|"
808,1,FCSJ,"|390|"
809,1,DRAIN,"|391|"
810,1,DRAIN,"|391|"
811,1,FCSJ,"|391|"
812,1,DRAIN,"|392|"
813,1,FCSJ,"|392|"
814,1,FCSJ,"|393|"
815,1,FCSJ,"|394|"
816,1,FCSJ,"|395|"
817,1,FCSJ,"|397|"
818,1,FCSJ,"|396|"
819,1,FCSJ,"|398|"
820,1,FCSJ,"|400|"
821,1,DRAIN,"|401|"
822,1,FCSJ,"|401|"
823,1,FCSJ,"|402|"
824,1,FCSJ,"|403|"
825,1,FCSJ,"|404|"
826,1,FCSJ,"|405|"
827,1,FCSJ,"|406|"
828,1,DRAIN,"|407|"
829,1,DRAIN,"|407|"
830,1,FCSJ,"|407|"
831,1,FCSJ,"|408|"
832,1,FCSJ,"|409|"
833,1,FCSJ,"|410|"
834,1,FCSJ,"|411|"
835,1,FCSJ,"|412|"
836,1,DRAIN,"|413|"
837,1,DRAIN,"|413|"
838,1,DRAIN,"|413|"
839,1,FCSJ,"|413|"
840,1,FCSJ,"|399|"
841,1,DRAIN,"|415|"
842,1,DRAIN,"|415|"
843,1,FCSJ+BACKFILL,"|415|"
844,1,BACKFILL,"|414|"
845,1,BACKFILL,"|414|"
846,1,BACKFILL,"|414|"
847,1,BACKFILL,"|414|"
848,1,BACKFILL,"|414|"
849,1,DRAIN,"|414|"
850,1,BACKFILL,"|414|"
851,1,DRAIN,"|414|"
852,1,FCSJ,"|414|"
853,1,DRAIN,"|418|"
854,1,FCSJ,"|418|"
855,1,FCSJ,"|419|"
856,1,BACKFILL,"|420|"
857,1,DRAIN,"|420|"
858,1,FCSJ,"|420|"
859,1,FCSJ+BACKFILL,"|423|"
860,1,FCSJ,"|424|"
861,1,FCSJ,"|425|"
862,1,FCSJ,"|426|"
863,1,FCSJ,"|427|"
864,1,DRAIN,"|430|"
865,1,FCSJ,"|430|"
866,1,FCSJ,"|432|"
867,1,DRAIN,"|421|"
868,1,BACKFILL,"|421|"
869,1,DRAIN,"|421|"
870,1,BACKFILL,"|421|"
871,1,DRAIN,"|421|"
872,1,DRAIN,"|421|"
873,1,DRAIN,"|421|"
874,1,DRAIN,"|421|"
875,1,FCSJ,"|421|"
876,1,FCSJ,"|435|"
877,1,DRAIN,"|438|"
878,1,FCSJ,"|438|"
879,1,DRAIN,"|439|"
880,1,DRAIN,"|439|"
881,1,DRAIN,"|439|"
882,1,DRAIN,"|439|"
883,1,DRAIN,"|439|"
884,1,DRAIN,"|439|"
885,1,DRAIN,"|439|"
886,1,DRAIN,"|439|"
887,1,DRAIN,"|439|"
888,1,DRAIN,"|439|"
889,1,DRAIN,"|439|"
890,1,BACKFILL,"|439|"
891,1,FCSJ+BACKFILL,"|439|"
892,1,DRAIN,"|440|"
893,1,BACKFILL,"|440|"
894,1,DRAIN,"|440|"
895,1,DRAIN,"|440|"
896,1,DRAIN,"|440|"
897,1,DRAIN,"|440|"
898,1,DRAIN,"|440|"
899,1,DRAIN,"|440|"
900,1,DRAIN,"|440|"
901,1,DRAIN,"|440|"
902,1,DRAIN,"|440|"
903,1,DRAIN,"|440|"
904,1,DRAIN,"|440|"
905,1,BACKFILL,"|440|"
906,1,FCSJ,"|440|"
907,1,BACKFILL,"|433|"
908,1,DRAIN,"|433|"
909,1,BACKFILL,"|433|"
910,1,DRAIN,"|433|"
911,1,BACKFILL,"|433|"
912,1,DRAIN,"|433|"
913,1,FCSJ,"|433|"
914,1,DRAIN,"|453|"
915,1,DRAIN,"|453|"
916,1,DRAIN,"|453|"
917,1,DRAIN,"|453|"
918,1,DRAIN,"|453|"
919,1,DRAIN,"|453|"
920,1,FCSJ+BACKFILL,"|453|"
921,1,FCSJ+BACKFILL,"|455|"
922,1,FCSJ+BACKFILL,"|458|"
923,1,FCSJ+BACKFILL,"|459|"
924,1,FCSJ,"|461|"
925,1,DRAIN,"|462|"
926,1,FCSJ,"|462|"
927,1,FCSJ,"|463|"
928,1,FCSJ,"|464|"
929,1,DRAIN,"|465|"
930,1,FCSJ,"|465|"
931,1,FCSJ,"|466|"
932,1,DRAIN,"|467|"
933,1,FCSJ,"|467|"
934,1,DRAIN,"|443|"
935,1,BACKFILL,"|443|"
936,1,BACKFILL,"|443|"
937,1,BACKFILL,"|443|"
938,1,BACKFILL,"|443|"
939,1,DRAIN,"|443|"
940,1,DRAIN,"|443|"
941,1,FCSJ,"|443|"
942,1,FCSJ,"|470|"
943,1,DRAIN,"|476|"
944,1,DRAIN,"|476|"
945,1,DRAIN,"|476|"
946,1,DRAIN,"|476|"
947,1,FCSJ,"|476|"
948,1,FCSJ,"|469|"
949,1,NONE,""
950,1,FCSJ,"|477|"
951,1,DRAIN,"|478|"
952,1,DRAIN,"|478|"
953,1,DRAIN,"|478|"
