cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,SCF,"|0|"
2,1,SCF,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,SCF,"|2|"
6,1,SCF,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,SCF,"|4|"
10,1,SCF,"|5|"
11,1,SCF,"|6|"
12,1,SCF,"|7|"
13,1,SCF,"|8|"
14,1,SCF,"|9|"
15,1,NONE,""
16,1,SCF,"|10|"
17,1,SCF,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,SCF,"|12|"
22,1,NONE,""
23,1,SCF,"|13|"
24,1,NONE,""
25,1,SCF,"|14|"
26,1,SCF,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,SCF,"|16|"
31,1,NONE,""
32,1,SCF,"|17|"
33,1,NONE,""
34,1,SCF,"|18|"
35,1,NONE,""
36,1,SCF,"|19|"
37,1,SCF,"|20|"
38,1,SCF,"|21|"
39,1,SCF,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,SCF,"|29|"
47,1,DRAIN,"|30|"
48,1,SCF,"|30|"
49,1,DRAIN,"|23|"
50,1,SCF,"|23|"
51,1,DRAIN,"|32|"
52,1,DRAIN,"|32|"
53,1,DRAIN,"|34|"
54,1,DRAIN,"|34|"
55,1,DRAIN,"|34|"
56,1,DRAIN,"|34|"
57,1,DRAIN,"|34|"
58,1,SCF,"|34|"
59,1,SCF,"|35|"
60,1,DRAIN,"|33|"
61,1,DRAIN,"|33|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,SCF,"|39|"
65,1,DRAIN,"|33|"
66,1,SCF,"|40|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,SCF,"|41|"
70,1,DRAIN,"|33|"
71,1,DRAIN,"|33|"
72,1,SCF,"|42|"
73,1,SCF,"|33|"
74,1,DRAIN,"|31|"
75,1,SCF,"|31|"
76,1,DRAIN,"|43|"
77,1,DRAIN,"|43|"
78,1,SCF,"|43|"
79,1,DRAIN,"|24|"
80,1,SCF,"|44|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,SCF,"|45|"
84,1,SCF,"|46|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,SCF,"|47|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,SCF,"|24|"
91,1,SCF,"|25|"
92,1,DRAIN,"|48|"
93,1,DRAIN,"|48|"
94,1,DRAIN,"|50|"
95,1,DRAIN,"|50|"
96,1,DRAIN,"|50|"
97,1,DRAIN,"|50|"
98,1,DRAIN,"|50|"
99,1,DRAIN,"|50|"
100,1,DRAIN,"|50|"
101,1,DRAIN,"|50|"
102,1,DRAIN,"|50|"
103,1,DRAIN,"|50|"
104,1,DRAIN,"|50|"
105,1,DRAIN,"|50|"
106,1,DRAIN,"|50|"
107,1,DRAIN,"|50|"
108,1,DRAIN,"|50|"
109,1,DRAIN,"|50|"
110,1,DRAIN,"|50|"
111,1,DRAIN,"|50|"
112,1,DRAIN,"|50|"
113,1,DRAIN,"|50|"
114,1,DRAIN,"|50|"
115,1,DRAIN,"|50|"
116,1,DRAIN,"|50|"
117,1,DRAIN,"|50|"
118,1,DRAIN,"|50|"
119,1,DRAIN,"|50|"
120,1,DRAIN,"|50|"
121,1,DRAIN,"|50|"
122,1,DRAIN,"|50|"
123,1,DRAIN,"|50|"
124,1,DRAIN,"|50|"
125,1,DRAIN,"|50|"
126,1,DRAIN,"|50|"
127,1,DRAIN,"|50|"
128,1,DRAIN,"|50|"
129,1,DRAIN,"|50|"
130,1,DRAIN,"|50|"
131,1,DRAIN,"|50|"
132,1,DRAIN,"|50|"
133,1,DRAIN,"|50|"
134,1,DRAIN,"|50|"
135,1,DRAIN,"|50|"
136,1,SCF,"|50|"
137,1,SCF,"|70|"
138,1,SCF,"|51|"
139,1,DRAIN,"|54|"
140,1,SCF,"|92|"
141,1,DRAIN,"|54|"
142,1,SCF,"|93|"
143,1,SCF,"|54|"
144,1,DRAIN,"|56|"
145,1,SCF,"|94|"
146,1,DRAIN,"|56|"
147,1,SCF,"|56|"
148,1,DRAIN,"|95|"
149,1,DRAIN,"|95|"
150,1,SCF,"|95|"
151,1,DRAIN,"|66|"
152,1,DRAIN,"|66|"
153,1,DRAIN,"|66|"
154,1,DRAIN,"|66|"
155,1,DRAIN,"|66|"
156,1,SCF,"|97|"
157,1,SCF,"|98|"
158,1,DRAIN,"|66|"
159,1,SCF,"|99|"
160,1,DRAIN,"|100|"
161,1,DRAIN,"|101|"
162,1,DRAIN,"|101|"
163,1,DRAIN,"|101|"
164,1,DRAIN,"|101|"
165,1,DRAIN,"|101|"
166,1,DRAIN,"|101|"
167,1,DRAIN,"|101|"
168,1,DRAIN,"|101|"
169,1,DRAIN,"|101|"
170,1,DRAIN,"|101|"
171,1,DRAIN,"|101|"
172,1,DRAIN,"|101|"
173,1,DRAIN,"|101|"
174,1,DRAIN,"|101|"
175,1,SCF,"|101|"
176,1,SCF,"|102|"
177,1,DRAIN,"|103|"
178,1,DRAIN,"|103|"
179,1,SCF,"|103|"
180,1,SCF,"|104|"
181,1,SCF,"|105|"
182,1,SCF,"|106|"
183,1,SCF,"|107|"
184,1,SCF,"|108|"
