cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,F2,"|0|"
2,1,F2,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,F2,"|2|"
6,1,F2,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,F2,"|4|"
10,1,F2,"|5|"
11,1,F2,"|6|"
12,1,F2,"|7|"
13,1,F2,"|8|"
14,1,F2,"|9|"
15,1,NONE,""
16,1,F2,"|10|"
17,1,F2,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,F2,"|12|"
22,1,NONE,""
23,1,F2,"|13|"
24,1,NONE,""
25,1,F2,"|14|"
26,1,F2,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,F2,"|16|"
31,1,NONE,""
32,1,F2,"|17|"
33,1,NONE,""
34,1,F2,"|18|"
35,1,NONE,""
36,1,F2,"|19|"
37,1,F2,"|20|"
38,1,F2,"|21|"
39,1,F2,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,F2,"|28|"
46,1,F2,"|29|"
47,1,DRAIN,"|30|"
48,1,F2,"|30|"
49,1,DRAIN,"|23|"
50,1,F2,"|23|"
51,1,DRAIN,"|32|"
52,1,DRAIN,"|32|"
53,1,DRAIN,"|34|"
54,1,DRAIN,"|34|"
55,1,DRAIN,"|34|"
56,1,DRAIN,"|34|"
57,1,DRAIN,"|34|"
58,1,F2,"|34|"
59,1,F2,"|35|"
60,1,DRAIN,"|33|"
61,1,DRAIN,"|33|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,F2,"|39|"
65,1,DRAIN,"|33|"
66,1,F2,"|40|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,F2,"|41|"
70,1,DRAIN,"|33|"
71,1,DRAIN,"|33|"
72,1,F2,"|42|"
73,1,F2,"|33|"
74,1,DRAIN,"|31|"
75,1,F2,"|31|"
76,1,DRAIN,"|43|"
77,1,DRAIN,"|43|"
78,1,F2,"|43|"
79,1,DRAIN,"|24|"
80,1,F2,"|44|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,F2,"|45|"
84,1,F2,"|46|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,F2,"|47|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,F2,"|24|"
91,1,F2,"|25|"
92,1,DRAIN,"|48|"
93,1,DRAIN,"|48|"
94,1,DRAIN,"|50|"
95,1,DRAIN,"|50|"
96,1,DRAIN,"|50|"
97,1,DRAIN,"|50|"
98,1,DRAIN,"|50|"
99,1,DRAIN,"|50|"
100,1,DRAIN,"|50|"
101,1,DRAIN,"|50|"
102,1,DRAIN,"|50|"
103,1,DRAIN,"|50|"
104,1,DRAIN,"|50|"
105,1,DRAIN,"|50|"
106,1,DRAIN,"|50|"
107,1,DRAIN,"|50|"
108,1,DRAIN,"|50|"
109,1,DRAIN,"|50|"
110,1,DRAIN,"|50|"
111,1,DRAIN,"|50|"
112,1,DRAIN,"|50|"
113,1,DRAIN,"|50|"
114,1,DRAIN,"|50|"
115,1,DRAIN,"|50|"
116,1,DRAIN,"|50|"
117,1,DRAIN,"|50|"
118,1,DRAIN,"|50|"
119,1,DRAIN,"|50|"
120,1,DRAIN,"|50|"
121,1,DRAIN,"|50|"
122,1,DRAIN,"|50|"
123,1,DRAIN,"|50|"
124,1,DRAIN,"|50|"
125,1,DRAIN,"|50|"
126,1,DRAIN,"|50|"
127,1,DRAIN,"|50|"
128,1,DRAIN,"|50|"
129,1,DRAIN,"|50|"
130,1,DRAIN,"|50|"
131,1,DRAIN,"|50|"
132,1,DRAIN,"|50|"
133,1,DRAIN,"|50|"
134,1,DRAIN,"|50|"
135,1,DRAIN,"|50|"
136,1,F2+BACKFILL,"|50|"
137,1,F2,"|68|"
138,1,DRAIN,"|74|"
139,1,F2,"|74|"
140,1,BACKFILL,"|76|"
141,1,DRAIN,"|76|"
142,1,BACKFILL,"|76|"
143,1,DRAIN,"|76|"
144,1,BACKFILL,"|76|"
145,1,BACKFILL,"|76|"
146,1,DRAIN,"|76|"
147,1,DRAIN,"|76|"
148,1,F2,"|76|"
149,1,DRAIN,"|75|"
150,1,DRAIN,"|75|"
151,1,DRAIN,"|75|"
152,1,DRAIN,"|75|"
153,1,F2,"|75|"
154,1,F2+BACKFILL,"|86|"
155,1,DRAIN,"|87|"
156,1,DRAIN,"|87|"
157,1,DRAIN,"|87|"
158,1,DRAIN,"|87|"
159,1,DRAIN,"|87|"
160,1,DRAIN,"|87|"
161,1,DRAIN,"|87|"
162,1,DRAIN,"|87|"
163,1,DRAIN,"|87|"
164,1,DRAIN,"|87|"
165,1,DRAIN,"|87|"
166,1,DRAIN,"|87|"
167,1,DRAIN,"|87|"
168,1,DRAIN,"|87|"
169,1,DRAIN,"|87|"
170,1,F2,"|87|"
171,1,DRAIN,"|89|"
172,1,DRAIN,"|89|"
173,1,DRAIN,"|89|"
174,1,F2,"|89|"
175,1,F2,"|90|"
176,1,F2,"|91|"
177,1,F2,"|92|"
178,1,F2,"|93|"
179,1,F2,"|94|"
180,1,DRAIN,"|95|"
181,1,DRAIN,"|95|"
182,1,F2,"|95|"
183,1,F2,"|96|"
184,1,F2,"|98|"
185,1,F2+BACKFILL,"|97|"
186,1,F2+BACKFILL,"|101|"
187,1,F2,"|105|"
188,1,F2,"|106|"
189,1,F2,"|107|"
190,1,F2,"|108|"
191,1,F2,"|109|"
192,1,F2,"|110|"
193,1,F2,"|111|"
194,1,F2,"|112|"
195,1,DRAIN,"|113|"
196,1,DRAIN,"|113|"
197,1,DRAIN,"|113|"
198,1,DRAIN,"|113|"
199,1,DRAIN,"|113|"
200,1,DRAIN,"|113|"
201,1,DRAIN,"|113|"
202,1,DRAIN,"|113|"
203,1,DRAIN,"|113|"
