cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,FCFS,"|0|"
2,1,FCFS,"|1|"
3,1,FCFS,"|2|"
4,0,NONE,""
5,0,NONE,""
6,0,NONE,""
7,1,FCFS,"|3|"
8,0,NONE,""
9,1,FCFS,"|4|"
10,1,FCFS,"|5|"
11,0,NONE,""
12,0,NONE,""
13,1,FCFS,"|6|"
14,1,FCFS,"|7|"
15,0,NONE,""
16,1,FCFS,"|8|"
17,0,NONE,""
18,1,FCFS,"|9|"
19,1,FCFS,"|10|"
20,1,FCFS,"|11|"
21,1,FCFS,"|12|"
22,1,FCFS,"|13|"
23,1,FCFS,"|14|"
24,1,FCFS,"|15|"
25,1,FCFS,"|16|"
26,1,FCFS,"|17|"
27,1,FCFS,"|18|"
28,1,FCFS,"|19|"
29,1,FCFS,"|20|"
30,1,FCFS,"|21|"
31,0,NONE,""
32,1,FCFS,"|22|"
33,0,NONE,""
34,0,NONE,""
35,1,FCFS,"|23|"
36,0,NONE,""
37,1,FCFS,"|24|"
38,0,NONE,""
39,1,FCFS,"|25|"
40,1,FCFS,"|26|"
41,1,FCFS,"|26|"
42,0,NONE,""
43,0,NONE,""
44,0,NONE,""
45,0,NONE,""
46,0,NONE,""
47,0,NONE,""
48,0,NONE,""
49,0,NONE,""
50,0,NONE,""
51,0,NONE,""
52,1,FCFS,"|27|"
53,0,NONE,""
54,1,FCFS,"|28|"
55,0,NONE,""
56,1,FCFS,"|29|"
57,0,NONE,""
58,1,FCFS,"|30|"
59,1,FCFS,"|31|"
60,0,NONE,""
61,1,FCFS,"|32|"
62,0,NONE,""
63,1,FCFS,"|33|"
64,1,FCFS,"|34|"
65,1,FCFS,"|35|"
66,1,FCFS,"|36|"
67,0,NONE,""
68,0,NONE,""
69,1,FCFS,"|37|"
70,1,FCFS,"|38|"
71,0,NONE,""
72,1,FCFS,"|39|"
73,1,FCFS,"|40|"
74,1,FCFS,"|40|"
75,0,NONE,""
76,0,NONE,""
77,0,NONE,""
78,1,FCFS,"|41|"
79,1,FCFS,"|42|"
80,1,FCFS,"|43|"
81,0,NONE,""
82,1,FCFS,"|44|"
83,0,NONE,""
84,0,NONE,""
85,1,FCFS,"|45|"
86,0,NONE,""
87,1,FCFS,"|46|"
88,1,FCFS,"|47|"
89,0,NONE,""
90,0,NONE,""
91,0,NONE,""
92,0,NONE,""
93,0,NONE,""
94,0,NONE,""
95,0,NONE,""
96,1,FCFS,"|48|"
97,1,FCFS,"|49|"
98,0,NONE,""
99,0,NONE,""
100,1,FCFS,"|50|"
101,0,NONE,""
102,1,FCFS,"|51|"
103,0,NONE,""
104,1,FCFS,"|52|"
105,0,NONE,""
106,1,FCFS,"|53|"
107,0,NONE,""
108,1,FCFS,"|54|"
109,1,FCFS,"|55|"
110,1,FCFS,"|56|"
111,1,FCFS,"|57|"
112,1,FCFS,"|58|"
113,0,NONE,""
114,1,FCFS,"|59|"
115,1,MCTS,"|60|"
116,1,MCTS,"|61|"
117,1,FCFS,"|59|"
118,0,NONE,""
119,1,FCFS,"|62|"
120,2,MCTS,"|NONE|,|63|"
121,1,MCTS,"|64|"
122,1,FCFS,"|62|"
123,1,FCFS,"|62|"
124,1,FCFS,"|62|"
125,2,MCTS,"|NONE|,|65|"
126,1,MCTS,"|66|"
127,1,MCTS,"|67|"
128,1,MCTS,"|68|"
129,2,MCTS,"|NONE|,|69|"
130,1,FCFS,"|62|"
131,2,MCTS,"|NONE|,|70|"
132,1,FCFS,"|62|"
133,1,MCTS,"|71|"
