cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,F4,"|0|"
2,1,F4,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,F4,"|2|"
6,1,F4,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,F4,"|4|"
10,1,F4,"|5|"
11,1,F4,"|6|"
12,1,F4,"|7|"
13,1,F4,"|8|"
14,1,F4,"|9|"
15,1,NONE,""
16,1,F4,"|10|"
17,1,F4,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,F4,"|12|"
22,1,NONE,""
23,1,F4,"|13|"
24,1,NONE,""
25,1,F4,"|14|"
26,1,F4,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,F4,"|16|"
31,1,NONE,""
32,1,F4,"|17|"
33,1,NONE,""
34,1,F4,"|18|"
35,1,NONE,""
36,1,F4,"|19|"
37,1,F4,"|20|"
38,1,F4,"|21|"
39,1,F4,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,F4,"|29|"
47,1,DRAIN,"|30|"
48,1,F4,"|30|"
49,1,DRAIN,"|23|"
50,1,F4,"|23|"
51,1,DRAIN,"|32|"
52,1,DRAIN,"|32|"
53,1,DRAIN,"|34|"
54,1,DRAIN,"|34|"
55,1,DRAIN,"|34|"
56,1,DRAIN,"|34|"
57,1,DRAIN,"|34|"
58,1,F4,"|34|"
59,1,F4,"|35|"
60,1,DRAIN,"|33|"
61,1,DRAIN,"|33|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,F4,"|39|"
65,1,DRAIN,"|33|"
66,1,F4,"|40|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,F4,"|41|"
70,1,DRAIN,"|33|"
71,1,DRAIN,"|33|"
72,1,BACKFILL,"|33|"
73,1,F4,"|33|"
74,1,DRAIN,"|31|"
75,1,F4,"|31|"
76,1,DRAIN,"|43|"
77,1,DRAIN,"|43|"
78,1,F4,"|43|"
79,1,DRAIN,"|24|"
80,1,F4,"|44|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,F4,"|45|"
84,1,F4,"|46|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,F4,"|47|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,F4,"|24|"
91,1,F4,"|25|"
92,1,DRAIN,"|48|"
93,1,DRAIN,"|48|"
94,1,DRAIN,"|50|"
95,1,DRAIN,"|50|"
96,1,DRAIN,"|50|"
97,1,DRAIN,"|50|"
98,1,DRAIN,"|50|"
99,1,DRAIN,"|50|"
100,1,DRAIN,"|50|"
101,1,DRAIN,"|50|"
102,1,DRAIN,"|50|"
103,1,DRAIN,"|50|"
104,1,DRAIN,"|50|"
105,1,DRAIN,"|50|"
106,1,DRAIN,"|50|"
107,1,DRAIN,"|50|"
108,1,DRAIN,"|50|"
109,1,DRAIN,"|50|"
110,1,DRAIN,"|50|"
