cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,LRF,"|0|"
2,1,LRF,"|1|"
3,1,LRF,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,LRF,"|3|"
8,1,NONE,""
9,1,LRF,"|4|"
10,1,LRF,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,LRF,"|6|"
14,1,LRF,"|7|"
15,1,NONE,""
16,1,LRF,"|8|"
17,1,NONE,""
18,1,LRF,"|9|"
19,1,LRF,"|10|"
20,1,LRF,"|11|"
21,1,LRF,"|12|"
22,1,LRF,"|13|"
23,1,LRF,"|14|"
24,1,LRF,"|15|"
25,1,LRF,"|16|"
26,1,LRF,"|17|"
27,1,LRF,"|18|"
28,1,LRF,"|19|"
29,1,LRF,"|20|"
30,1,LRF,"|21|"
31,1,NONE,""
32,1,LRF,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,LRF,"|23|"
36,1,NONE,""
37,1,LRF,"|24|"
38,1,NONE,""
39,1,LRF,"|25|"
40,1,DRAIN,"|26|"
41,1,LRF,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,LRF,"|27|"
53,1,NONE,""
54,1,LRF,"|28|"
55,1,NONE,""
56,1,LRF,"|29|"
57,1,NONE,""
58,1,LRF,"|30|"
59,1,LRF,"|31|"
60,1,NONE,""
61,1,LRF,"|32|"
62,1,NONE,""
63,1,LRF,"|33|"
64,1,LRF,"|34|"
65,1,LRF,"|35|"
66,1,LRF,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,LRF,"|37|"
70,1,LRF,"|38|"
71,1,NONE,""
72,1,LRF,"|39|"
73,1,DRAIN,"|40|"
74,1,LRF,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,LRF,"|41|"
79,1,LRF,"|42|"
80,1,LRF,"|43|"
81,1,NONE,""
82,1,LRF,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,LRF,"|45|"
86,1,NONE,""
87,1,LRF,"|46|"
88,1,LRF,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,LRF,"|48|"
97,1,LRF,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,LRF,"|50|"
101,1,NONE,""
102,1,LRF,"|51|"
103,1,NONE,""
104,1,LRF,"|52|"
105,1,NONE,""
106,1,LRF,"|53|"
107,1,NONE,""
108,1,LRF,"|54|"
109,1,LRF,"|55|"
110,1,LRF,"|56|"
111,1,LRF,"|57|"
112,1,LRF,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,LRF,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,LRF,"|62|"
125,1,DRAIN,"|65|"
126,1,DRAIN,"|65|"
127,1,DRAIN,"|65|"
128,1,DRAIN,"|65|"
129,1,LRF,"|65|"
130,1,LRF,"|69|"
131,1,NONE,""
132,1,LRF,"|70|"
133,1,NONE,""
134,1,LRF,"|71|"
135,1,NONE,""
136,1,NONE,""
137,1,NONE,""
138,1,LRF,"|72|"
139,1,LRF,"|73|"
140,1,NONE,""
141,1,NONE,""
142,1,LRF,"|74|"
143,1,LRF,"|75|"
144,1,DRAIN,"|76|"
145,1,DRAIN,"|76|"
146,1,BACKFILL,"|76|"
147,1,DRAIN,"|79|"
148,1,DRAIN,"|79|"
149,1,BACKFILL,"|79|"
150,1,DRAIN,"|79|"
151,1,DRAIN,"|79|"
152,1,BACKFILL,"|79|"
153,1,DRAIN,"|79|"
154,1,LRF,"|79|"
155,1,DRAIN,"|82|"
156,1,BACKFILL,"|82|"
157,1,DRAIN,"|82|"
158,1,DRAIN,"|82|"
159,1,DRAIN,"|82|"
160,1,DRAIN,"|82|"
161,1,BACKFILL,"|82|"
162,1,DRAIN,"|82|"
163,1,BACKFILL,"|82|"
164,1,BACKFILL,"|82|"
165,1,DRAIN,"|82|"
166,1,LRF,"|82|"
167,1,DRAIN,"|83|"
168,1,DRAIN,"|83|"
169,1,DRAIN,"|83|"
170,1,BACKFILL,"|83|"
171,1,BACKFILL,"|83|"
172,1,LRF,"|83|"
173,1,DRAIN,"|87|"
174,1,LRF,"|87|"
175,1,NONE,""
176,1,NONE,""
177,1,NONE,""
178,1,NONE,""
179,1,NONE,""
180,1,LRF,"|91|"
181,1,NONE,""
182,1,LRF,"|92|"
183,1,NONE,""
184,1,NONE,""
185,1,LRF,"|93|"
186,1,NONE,""
187,1,LRF,"|94|"
188,1,NONE,""
189,1,LRF,"|95|"
190,1,NONE,""
191,1,LRF,"|96|"
192,1,LRF,"|97|"
193,1,LRF,"|98|"
194,1,NONE,""
195,1,LRF,"|99|"
196,1,NONE,""
197,1,NONE,""
198,1,NONE,""
199,1,LRF,"|100|"
200,1,NONE,""
201,1,LRF,"|101|"
202,1,LRF,"|102|"
203,1,LRF,"|103|"
204,1,LRF,"|104|"
205,1,NONE,""
206,1,LRF,"|105|"
207,1,LRF,"|106|"
208,1,NONE,""
209,1,LRF,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,LRF,"|108|"
218,1,LRF,"|109|"
219,1,LRF,"|110|"
220,1,LRF,"|111|"
221,1,LRF,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,LRF,"|113|"
225,1,NONE,""
226,1,LRF,"|114|"
227,1,LRF,"|115|"
228,1,LRF,"|116|"
229,1,LRF,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,LRF,"|118|"
239,1,DRAIN,"|120|"
240,1,DRAIN,"|120|"
241,1,DRAIN,"|120|"
242,1,DRAIN,"|120|"
243,1,BACKFILL,"|120|"
244,1,LRF,"|120|"
245,1,LRF,"|119|"
246,1,BACKFILL,"|121|"
247,1,LRF,"|121|"
248,1,DRAIN,"|128|"
249,1,DRAIN,"|128|"
250,1,DRAIN,"|128|"
251,1,DRAIN,"|128|"
252,1,DRAIN,"|128|"
253,1,LRF,"|128|"
254,1,LRF,"|129|"
255,1,LRF,"|126|"
256,1,LRF,"|131|"
257,1,NONE,""
258,1,NONE,""
259,1,NONE,""
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,LRF,"|132|"
264,1,LRF,"|133|"
265,1,LRF,"|134|"
266,1,LRF,"|135|"
267,1,LRF,"|136|"
268,1,LRF,"|137|"
269,1,LRF,"|138|"
270,1,LRF,"|139|"
271,1,LRF,"|140|"
272,1,LRF,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,LRF,"|142|"
276,1,LRF,"|143|"
277,1,NONE,""
278,1,LRF,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,LRF,"|145|"
289,1,LRF,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,LRF,"|147|"
293,1,NONE,""
294,1,LRF,"|148|"
295,1,LRF,"|149|"
296,1,NONE,""
297,1,LRF,"|150|"
298,1,LRF,"|151|"
299,1,NONE,""
300,1,LRF,"|152|"
301,1,LRF,"|153|"
302,1,LRF,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,LRF,"|155|"
306,1,NONE,""
307,1,LRF,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,LRF,"|157|"
311,1,LRF,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,LRF,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,LRF,"|160|"
320,1,LRF,"|161|"
321,1,LRF,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,LRF,"|163|"
325,1,NONE,""
326,1,LRF,"|164|"
327,1,NONE,""
328,1,LRF,"|165|"
329,1,NONE,""
330,1,LRF,"|166|"
331,1,LRF,"|167|"
332,1,NONE,""
333,1,LRF,"|168|"
334,1,NONE,""
335,1,LRF,"|169|"
336,1,NONE,""
337,1,LRF,"|170|"
338,1,NONE,""
339,1,LRF,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,LRF,"|172|"
344,1,LRF,"|173|"
345,1,LRF,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,LRF,"|175|"
349,1,LRF,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,LRF,"|177|"
354,1,NONE,""
355,1,LRF,"|178|"
356,1,LRF,"|179|"
357,1,LRF,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,LRF,"|181|"
361,1,LRF,"|182|"
362,1,NONE,""
363,1,LRF,"|183|"
364,1,NONE,""
365,1,LRF,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,LRF,"|185|"
370,1,LRF,"|186|"
371,1,NONE,""
372,1,LRF,"|187|"
373,1,NONE,""
374,1,LRF,"|188|"
375,1,LRF,"|189|"
376,1,NONE,""
