cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,SCF,"|0|"
2,1,SCF,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,SCF,"|2|"
6,1,SCF,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,SCF,"|4|"
10,1,SCF,"|5|"
11,1,SCF,"|6|"
12,1,SCF,"|7|"
13,1,SCF,"|8|"
14,1,SCF,"|9|"
15,1,NONE,""
16,1,SCF,"|10|"
17,1,SCF,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,SCF,"|12|"
22,1,NONE,""
23,1,SCF,"|13|"
24,1,NONE,""
25,1,SCF,"|14|"
26,1,SCF,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,SCF,"|16|"
31,1,NONE,""
32,1,SCF,"|17|"
33,1,NONE,""
34,1,SCF,"|18|"
35,1,NONE,""
36,1,SCF,"|19|"
37,1,SCF,"|20|"
38,1,SCF,"|21|"
39,1,SCF,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,BACKFILL,"|23|"
47,1,DRAIN,"|23|"
48,1,SCF,"|23|"
49,1,DRAIN,"|24|"
50,1,BACKFILL,"|24|"
51,1,DRAIN,"|24|"
52,1,DRAIN,"|24|"
53,1,DRAIN,"|24|"
54,1,DRAIN,"|24|"
55,1,DRAIN,"|24|"
56,1,DRAIN,"|24|"
57,1,DRAIN,"|24|"
58,1,BACKFILL,"|24|"
59,1,DRAIN,"|24|"
60,1,DRAIN,"|24|"
61,1,DRAIN,"|24|"
62,1,BACKFILL,"|24|"
63,1,DRAIN,"|24|"
64,1,DRAIN,"|24|"
65,1,BACKFILL,"|24|"
66,1,DRAIN,"|24|"
67,1,BACKFILL,"|24|"
68,1,DRAIN,"|24|"
69,1,DRAIN,"|24|"
70,1,BACKFILL,"|24|"
71,1,DRAIN,"|24|"
72,1,DRAIN,"|24|"
73,1,BACKFILL,"|24|"
74,1,BACKFILL,"|24|"
75,1,DRAIN,"|24|"
76,1,DRAIN,"|24|"
77,1,BACKFILL,"|24|"
78,1,DRAIN,"|24|"
79,1,DRAIN,"|24|"
80,1,BACKFILL,"|24|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,BACKFILL,"|24|"
84,1,BACKFILL,"|24|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,BACKFILL,"|24|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,SCF,"|24|"
91,1,SCF,"|25|"
92,1,DRAIN,"|26|"
93,1,DRAIN,"|26|"
94,1,DRAIN,"|26|"
95,1,DRAIN,"|26|"
96,1,DRAIN,"|26|"
97,1,DRAIN,"|26|"
98,1,DRAIN,"|26|"
99,1,DRAIN,"|26|"
100,1,DRAIN,"|26|"
101,1,DRAIN,"|26|"
102,1,DRAIN,"|26|"
103,1,DRAIN,"|26|"
104,1,DRAIN,"|26|"
105,1,DRAIN,"|26|"
106,1,DRAIN,"|26|"
107,1,DRAIN,"|26|"
108,1,DRAIN,"|26|"
109,1,DRAIN,"|26|"
110,1,DRAIN,"|26|"
111,1,DRAIN,"|26|"
112,1,DRAIN,"|26|"
113,1,DRAIN,"|26|"
114,1,DRAIN,"|26|"
115,1,DRAIN,"|26|"
116,1,DRAIN,"|26|"
117,1,DRAIN,"|26|"
118,1,DRAIN,"|26|"
119,1,DRAIN,"|26|"
120,1,DRAIN,"|26|"
121,1,DRAIN,"|26|"
122,1,DRAIN,"|26|"
123,1,DRAIN,"|26|"
124,1,DRAIN,"|26|"
125,1,DRAIN,"|26|"
126,1,DRAIN,"|26|"
127,1,DRAIN,"|26|"
128,1,DRAIN,"|26|"
129,1,DRAIN,"|26|"
130,1,DRAIN,"|26|"
131,1,DRAIN,"|26|"
132,1,DRAIN,"|26|"
133,1,DRAIN,"|26|"
134,1,DRAIN,"|26|"
135,1,DRAIN,"|26|"
136,1,SCF,"|26|"
137,1,DRAIN,"|48|"
138,1,DRAIN,"|48|"
139,1,DRAIN,"|48|"
140,1,DRAIN,"|48|"
141,1,DRAIN,"|48|"
142,1,DRAIN,"|48|"
143,1,DRAIN,"|48|"
144,1,DRAIN,"|48|"
145,1,DRAIN,"|48|"
146,1,DRAIN,"|48|"
147,1,DRAIN,"|48|"
148,1,DRAIN,"|48|"
149,1,DRAIN,"|48|"
150,1,DRAIN,"|48|"
151,1,DRAIN,"|48|"
152,1,DRAIN,"|48|"
153,1,DRAIN,"|48|"
154,1,DRAIN,"|48|"
155,1,DRAIN,"|48|"
156,1,DRAIN,"|48|"
157,1,DRAIN,"|48|"
158,1,DRAIN,"|48|"
159,1,DRAIN,"|48|"
160,1,DRAIN,"|48|"
161,1,DRAIN,"|48|"
162,1,SCF+BACKFILL,"|48|"
163,1,BACKFILL,"|66|"
164,1,BACKFILL,"|66|"
165,1,BACKFILL,"|66|"
166,1,BACKFILL,"|66|"
167,1,BACKFILL,"|66|"
168,1,BACKFILL,"|66|"
169,1,BACKFILL,"|66|"
170,1,BACKFILL,"|66|"
171,1,DRAIN,"|66|"
172,1,DRAIN,"|66|"
173,1,BACKFILL,"|66|"
174,1,DRAIN,"|66|"
175,1,DRAIN,"|66|"
176,1,BACKFILL,"|66|"
177,1,DRAIN,"|66|"
178,1,DRAIN,"|66|"
