cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,LJF,"|0|"
2,1,LJF,"|1|"
3,1,LJF,"|2|"
4,1,NONE,""
5,1,NONE,""
6,1,NONE,""
7,1,LJF,"|3|"
8,1,NONE,""
9,1,LJF,"|4|"
10,1,LJF,"|5|"
11,1,NONE,""
12,1,NONE,""
13,1,LJF,"|6|"
14,1,LJF,"|7|"
15,1,NONE,""
16,1,LJF,"|8|"
17,1,NONE,""
18,1,LJF,"|9|"
19,1,LJF,"|10|"
20,1,LJF,"|11|"
21,1,LJF,"|12|"
22,1,LJF,"|13|"
23,1,LJF,"|14|"
24,1,LJF,"|15|"
25,1,LJF,"|16|"
26,1,LJF,"|17|"
27,1,LJF,"|18|"
28,1,LJF,"|19|"
29,1,LJF,"|20|"
30,1,LJF,"|21|"
31,1,NONE,""
32,1,LJF,"|22|"
33,1,NONE,""
34,1,NONE,""
35,1,LJF,"|23|"
36,1,NONE,""
37,1,LJF,"|24|"
38,1,NONE,""
39,1,LJF,"|25|"
40,1,DRAIN,"|26|"
41,1,LJF,"|26|"
42,1,NONE,""
43,1,NONE,""
44,1,NONE,""
45,1,NONE,""
46,1,NONE,""
47,1,NONE,""
48,1,NONE,""
49,1,NONE,""
50,1,NONE,""
51,1,NONE,""
52,1,LJF,"|27|"
53,1,NONE,""
54,1,LJF,"|28|"
55,1,NONE,""
56,1,LJF,"|29|"
57,1,NONE,""
58,1,LJF,"|30|"
59,1,LJF,"|31|"
60,1,NONE,""
61,1,LJF,"|32|"
62,1,NONE,""
63,1,LJF,"|33|"
64,1,LJF,"|34|"
65,1,LJF,"|35|"
66,1,LJF,"|36|"
67,1,NONE,""
68,1,NONE,""
69,1,LJF,"|37|"
70,1,LJF,"|38|"
71,1,NONE,""
72,1,LJF,"|39|"
73,1,DRAIN,"|40|"
74,1,LJF,"|40|"
75,1,NONE,""
76,1,NONE,""
77,1,NONE,""
78,1,LJF,"|41|"
79,1,LJF,"|42|"
80,1,LJF,"|43|"
81,1,NONE,""
82,1,LJF,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,LJF,"|45|"
86,1,NONE,""
87,1,LJF,"|46|"
88,1,LJF,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,LJF,"|48|"
97,1,LJF,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,LJF,"|50|"
101,1,NONE,""
102,1,LJF,"|51|"
103,1,NONE,""
104,1,LJF,"|52|"
105,1,NONE,""
106,1,LJF,"|53|"
107,1,NONE,""
108,1,LJF,"|54|"
109,1,LJF,"|55|"
110,1,LJF,"|56|"
111,1,LJF,"|57|"
112,1,LJF,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,LJF,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,LJF,"|62|"
125,1,DRAIN,"|63|"
126,1,DRAIN,"|63|"
127,1,DRAIN,"|63|"
128,1,DRAIN,"|63|"
129,1,LJF,"|63|"
130,1,LJF,"|69|"
131,1,NONE,""
132,1,LJF,"|70|"
133,1,NONE,""
134,1,LJF,"|71|"
135,1,NONE,""
136,1,NONE,""
137,1,NONE,""
138,1,LJF,"|72|"
139,1,LJF,"|73|"
140,1,NONE,""
141,1,NONE,""
142,1,LJF,"|74|"
143,1,LJF,"|75|"
144,1,DRAIN,"|76|"
145,1,DRAIN,"|76|"
146,1,BACKFILL,"|76|"
147,1,DRAIN,"|76|"
148,1,DRAIN,"|76|"
149,1,LJF,"|76|"
150,1,DRAIN,"|79|"
151,1,DRAIN,"|79|"
152,1,BACKFILL,"|79|"
153,1,DRAIN,"|79|"
154,1,DRAIN,"|79|"
155,1,DRAIN,"|82|"
156,1,LJF,"|82|"
157,1,DRAIN,"|79|"
158,1,DRAIN,"|79|"
159,1,DRAIN,"|79|"
160,1,DRAIN,"|79|"
161,1,BACKFILL,"|79|"
162,1,DRAIN,"|79|"
163,1,DRAIN,"|79|"
164,1,BACKFILL,"|79|"
165,1,DRAIN,"|79|"
166,1,DRAIN,"|79|"
167,1,DRAIN,"|79|"
168,1,LJF,"|89|"
169,1,LJF+BACKFILL,"|90|"
170,1,BACKFILL,"|79|"
171,1,LJF,"|79|"
172,1,DRAIN,"|80|"
173,1,LJF,"|80|"
174,1,LJF,"|83|"
175,1,DRAIN,"|87|"
176,1,DRAIN,"|87|"
177,1,LJF,"|87|"
178,1,LJF,"|91|"
179,1,NONE,""
180,1,NONE,""
181,1,NONE,""
182,1,NONE,""
183,1,LJF,"|92|"
184,1,NONE,""
185,1,NONE,""
186,1,LJF,"|93|"
187,1,NONE,""
188,1,LJF,"|94|"
189,1,NONE,""
190,1,LJF,"|95|"
191,1,NONE,""
192,1,LJF,"|96|"
193,1,LJF,"|97|"
194,1,LJF,"|98|"
195,1,NONE,""
196,1,LJF,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,LJF,"|100|"
200,1,NONE,""
201,1,LJF,"|101|"
202,1,LJF,"|102|"
203,1,LJF,"|103|"
204,1,LJF,"|104|"
205,1,NONE,""
206,1,LJF,"|105|"
207,1,LJF,"|106|"
208,1,NONE,""
209,1,LJF,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,LJF,"|108|"
218,1,LJF,"|109|"
219,1,LJF,"|110|"
220,1,LJF,"|111|"
221,1,LJF,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,LJF,"|113|"
225,1,NONE,""
226,1,LJF,"|114|"
227,1,LJF,"|115|"
228,1,LJF,"|116|"
229,1,LJF,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,LJF,"|123|"
237,1,DRAIN,"|118|"
238,1,DRAIN,"|118|"
239,1,BACKFILL,"|118|"
240,1,BACKFILL,"|118|"
241,1,LJF,"|126|"
242,1,BACKFILL,"|118|"
243,1,DRAIN,"|118|"
244,1,LJF,"|118|"
245,1,LJF,"|119|"
246,1,DRAIN,"|120|"
247,1,LJF,"|120|"
248,1,DRAIN,"|121|"
249,1,DRAIN,"|121|"
250,1,DRAIN,"|121|"
251,1,DRAIN,"|128|"
252,1,DRAIN,"|128|"
253,1,BACKFILL,"|128|"
254,1,DRAIN,"|128|"
255,1,BACKFILL,"|128|"
256,1,DRAIN,"|128|"
257,1,LJF,"|128|"
258,1,LJF,"|129|"
259,1,LJF,"|121|"
260,1,NONE,""
261,1,NONE,""
262,1,LJF,"|132|"
263,1,LJF,"|133|"
264,1,LJF,"|134|"
265,1,LJF,"|135|"
266,1,LJF,"|136|"
267,1,LJF,"|137|"
268,1,LJF,"|138|"
269,1,LJF,"|139|"
270,1,DRAIN,"|140|"
271,1,DRAIN,"|140|"
272,1,LJF,"|140|"
273,1,NONE,""
274,1,NONE,""
275,1,LJF,"|142|"
276,1,LJF,"|143|"
277,1,NONE,""
278,1,LJF,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,LJF,"|145|"
288,1,LJF,"|146|"
289,1,NONE,""
290,1,NONE,""
291,1,NONE,""
292,1,LJF,"|147|"
293,1,NONE,""
294,1,LJF,"|148|"
295,1,LJF,"|149|"
296,1,NONE,""
