cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,F3,"|0|"
2,1,F3,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,F3,"|2|"
6,1,F3,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,F3,"|4|"
10,1,F3,"|5|"
11,1,F3,"|6|"
12,1,F3,"|7|"
13,1,F3,"|8|"
14,1,F3,"|9|"
15,1,NONE,""
16,1,F3,"|10|"
17,1,F3,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,F3,"|12|"
22,1,NONE,""
23,1,F3,"|13|"
24,1,NONE,""
25,1,F3,"|14|"
26,1,F3,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,F3,"|16|"
31,1,NONE,""
32,1,F3,"|17|"
33,1,NONE,""
34,1,F3,"|18|"
35,1,NONE,""
36,1,F3,"|19|"
37,1,F3,"|20|"
38,1,F3,"|21|"
39,1,F3,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,F3,"|29|"
47,1,DRAIN,"|30|"
48,1,F3,"|30|"
49,1,DRAIN,"|23|"
50,1,F3,"|23|"
51,1,DRAIN,"|32|"
52,1,DRAIN,"|32|"
53,1,DRAIN,"|34|"
54,1,DRAIN,"|34|"
55,1,DRAIN,"|34|"
56,1,DRAIN,"|34|"
57,1,DRAIN,"|34|"
58,1,F3,"|34|"
59,1,F3,"|35|"
60,1,DRAIN,"|33|"
61,1,DRAIN,"|33|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,F3,"|39|"
65,1,DRAIN,"|33|"
66,1,F3,"|40|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,F3,"|41|"
70,1,DRAIN,"|33|"
71,1,DRAIN,"|33|"
72,1,F3,"|42|"
73,1,F3,"|33|"
74,1,DRAIN,"|31|"
75,1,F3,"|31|"
76,1,DRAIN,"|43|"
77,1,DRAIN,"|43|"
78,1,F3,"|43|"
79,1,DRAIN,"|24|"
80,1,F3,"|44|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,F3,"|45|"
84,1,F3,"|46|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,F3,"|47|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,F3,"|24|"
91,1,F3,"|25|"
92,1,DRAIN,"|48|"
93,1,DRAIN,"|48|"
94,1,DRAIN,"|50|"
95,1,DRAIN,"|50|"
96,1,DRAIN,"|50|"
97,1,DRAIN,"|50|"
98,1,DRAIN,"|50|"
99,1,DRAIN,"|50|"
100,1,DRAIN,"|50|"
101,1,DRAIN,"|50|"
102,1,DRAIN,"|50|"
103,1,DRAIN,"|50|"
104,1,DRAIN,"|50|"
105,1,DRAIN,"|50|"
106,1,DRAIN,"|50|"
107,1,DRAIN,"|50|"
108,1,DRAIN,"|50|"
109,1,DRAIN,"|50|"
110,1,DRAIN,"|50|"
111,1,DRAIN,"|50|"
112,1,DRAIN,"|50|"
113,1,DRAIN,"|50|"
114,1,DRAIN,"|50|"
115,1,DRAIN,"|50|"
116,1,DRAIN,"|50|"
117,1,DRAIN,"|50|"
118,1,DRAIN,"|50|"
119,1,DRAIN,"|50|"
120,1,DRAIN,"|50|"
121,1,DRAIN,"|50|"
122,1,DRAIN,"|50|"
123,1,DRAIN,"|50|"
124,1,DRAIN,"|50|"
125,1,DRAIN,"|50|"
126,1,DRAIN,"|50|"
127,1,DRAIN,"|50|"
128,1,DRAIN,"|50|"
129,1,DRAIN,"|50|"
130,1,DRAIN,"|50|"
131,1,DRAIN,"|50|"
132,1,DRAIN,"|50|"
133,1,DRAIN,"|50|"
134,1,DRAIN,"|50|"
135,1,DRAIN,"|50|"
136,1,F3+BACKFILL,"|50|"
137,1,F3,"|68|"
138,1,DRAIN,"|74|"
139,1,F3,"|74|"
140,1,BACKFILL,"|76|"
141,1,DRAIN,"|76|"
142,1,BACKFILL,"|76|"
143,1,DRAIN,"|76|"
144,1,BACKFILL,"|76|"
145,1,BACKFILL,"|76|"
146,1,DRAIN,"|76|"
147,1,DRAIN,"|76|"
148,1,F3,"|76|"
149,1,DRAIN,"|75|"
150,1,DRAIN,"|75|"
151,1,DRAIN,"|75|"
152,1,DRAIN,"|75|"
153,1,F3,"|75|"
154,1,F3+BACKFILL,"|86|"
155,1,DRAIN,"|87|"
156,1,DRAIN,"|87|"
157,1,DRAIN,"|87|"
158,1,DRAIN,"|87|"
159,1,DRAIN,"|87|"
160,1,DRAIN,"|87|"
161,1,DRAIN,"|87|"
162,1,DRAIN,"|87|"
163,1,DRAIN,"|87|"
164,1,DRAIN,"|87|"
165,1,DRAIN,"|87|"
166,1,DRAIN,"|87|"
167,1,DRAIN,"|87|"
168,1,DRAIN,"|87|"
169,1,DRAIN,"|87|"
170,1,F3,"|87|"
171,1,DRAIN,"|89|"
172,1,DRAIN,"|89|"
173,1,DRAIN,"|89|"
174,1,F3,"|89|"
175,1,F3,"|90|"
176,1,F3,"|91|"
177,1,F3,"|92|"
178,1,F3,"|93|"
179,1,F3,"|94|"
180,1,DRAIN,"|95|"
181,1,DRAIN,"|95|"
182,1,F3,"|95|"
183,1,F3,"|96|"
184,1,F3,"|98|"
185,1,F3+BACKFILL,"|97|"
186,1,F3,"|104|"
187,1,F3,"|105|"
188,1,F3,"|106|"
189,1,F3,"|107|"
190,1,F3,"|108|"
191,1,F3,"|109|"
192,1,F3,"|110|"
193,1,F3,"|111|"
194,1,F3,"|112|"
195,1,DRAIN,"|113|"
196,1,DRAIN,"|113|"
197,1,DRAIN,"|113|"
198,1,DRAIN,"|113|"
199,1,DRAIN,"|113|"
200,1,DRAIN,"|113|"
201,1,DRAIN,"|113|"
202,1,DRAIN,"|113|"
203,1,DRAIN,"|113|"
204,1,DRAIN,"|113|"
205,1,DRAIN,"|113|"
206,1,DRAIN,"|113|"
207,1,F3,"|113|"
208,1,F3,"|114|"
209,1,F3,"|115|"
210,1,F3,"|116|"
211,1,F3,"|117|"
212,1,F3,"|118|"
213,1,F3,"|119|"
214,1,F3,"|120|"
215,1,F3,"|122|"
216,1,F3,"|123|"
217,1,F3,"|124|"
218,1,F3,"|125|"
219,1,F3,"|126|"
220,1,F3,"|127|"
221,1,F3,"|128|"
222,1,DRAIN,"|66|"
223,1,DRAIN,"|66|"
224,1,DRAIN,"|66|"
225,1,DRAIN,"|66|"
226,1,DRAIN,"|66|"
227,1,DRAIN,"|66|"
228,1,DRAIN,"|66|"
229,1,DRAIN,"|66|"
230,1,DRAIN,"|66|"
231,1,DRAIN,"|66|"
232,1,DRAIN,"|66|"
233,1,DRAIN,"|66|"
234,1,DRAIN,"|66|"
235,1,F3,"|66|"
236,1,DRAIN,"|78|"
237,1,DRAIN,"|78|"
238,1,F3,"|78|"
239,1,DRAIN,"|79|"
240,1,DRAIN,"|79|"
241,1,DRAIN,"|79|"
242,1,F3,"|79|"
243,1,DRAIN,"|80|"
244,1,DRAIN,"|80|"
245,1,F3+BACKFILL,"|80|"
246,1,F3,"|82|"
247,1,F3,"|84|"
248,1,F3,"|85|"
249,1,DRAIN,"|26|"
250,1,DRAIN,"|26|"
251,1,F3,"|129|"
252,1,F3,"|130|"
253,1,F3,"|131|"
254,1,F3,"|132|"
255,1,F3,"|133|"
256,1,F3,"|134|"
257,1,F3,"|135|"
258,1,DRAIN,"|26|"
259,1,F3,"|136|"
260,1,DRAIN,"|26|"
261,1,F3,"|137|"
262,1,F3,"|138|"
263,1,F3,"|139|"
264,1,DRAIN,"|140|"
265,1,F3,"|141|"
266,1,DRAIN,"|140|"
267,1,F3,"|142|"
268,1,DRAIN,"|140|"
269,1,DRAIN,"|140|"
270,1,F3,"|144|"
271,1,DRAIN,"|145|"
272,1,F3,"|145|"
273,1,DRAIN,"|140|"
274,1,F3,"|140|"
275,1,DRAIN,"|143|"
276,1,DRAIN,"|143|"
277,1,DRAIN,"|143|"
278,1,DRAIN,"|143|"
279,1,DRAIN,"|143|"
280,1,F3,"|146|"
281,1,DRAIN,"|143|"
282,1,DRAIN,"|149|"
283,1,DRAIN,"|149|"
284,1,F3,"|150|"
285,1,DRAIN,"|149|"
286,1,DRAIN,"|149|"
287,1,F3,"|151|"
288,1,F3,"|152|"
289,1,DRAIN,"|149|"
290,1,DRAIN,"|149|"
291,1,F3,"|149|"
292,1,F3,"|153|"
293,1,DRAIN,"|143|"
294,1,DRAIN,"|143|"
295,1,DRAIN,"|154|"
296,1,DRAIN,"|154|"
297,1,DRAIN,"|154|"
298,1,F3,"|156|"
299,1,F3,"|154|"
300,1,DRAIN,"|155|"
301,1,F3,"|155|"
302,1,DRAIN,"|143|"
303,1,F3,"|157|"
304,1,F3,"|158|"
305,1,F3,"|159|"
306,1,DRAIN,"|143|"
307,1,F3,"|160|"
308,1,DRAIN,"|143|"
309,1,DRAIN,"|143|"
310,1,DRAIN,"|143|"
311,1,DRAIN,"|143|"
312,1,DRAIN,"|143|"
313,1,DRAIN,"|143|"
314,1,F3,"|143|"
315,1,DRAIN,"|147|"
316,1,F3,"|161|"
317,1,F3,"|162|"
318,1,DRAIN,"|147|"
319,1,DRAIN,"|147|"
320,1,F3,"|163|"
321,1,DRAIN,"|147|"
322,1,F3,"|164|"
323,1,F3,"|165|"
324,1,F3,"|166|"
325,1,DRAIN,"|167|"
326,1,DRAIN,"|167|"
327,1,DRAIN,"|167|"
328,1,DRAIN,"|167|"
329,1,DRAIN,"|167|"
330,1,DRAIN,"|167|"
331,1,F3,"|167|"
332,1,DRAIN,"|169|"
333,1,F3,"|173|"
334,1,F3,"|174|"
335,1,F3,"|175|"
336,1,DRAIN,"|176|"
337,1,DRAIN,"|176|"
338,1,DRAIN,"|176|"
339,1,DRAIN,"|176|"
340,1,DRAIN,"|176|"
341,1,DRAIN,"|176|"
342,1,F3,"|176|"
343,1,F3,"|177|"
344,1,F3,"|179|"
345,1,F3,"|180|"
346,1,F3,"|181|"
347,1,F3,"|169|"
348,1,DRAIN,"|182|"
349,1,DRAIN,"|182|"
350,1,DRAIN,"|184|"
351,1,F3,"|184|"
352,1,DRAIN,"|182|"
353,1,F3,"|182|"
354,1,DRAIN,"|183|"
355,1,F3,"|183|"
356,1,DRAIN,"|168|"
357,1,DRAIN,"|168|"
358,1,F3,"|168|"
359,1,DRAIN,"|147|"
360,1,DRAIN,"|147|"
361,1,F3,"|185|"
362,1,F3,"|186|"
363,1,DRAIN,"|147|"
364,1,DRAIN,"|147|"
365,1,F3,"|147|"
366,1,F3,"|148|"
367,1,F3,"|170|"
368,1,F3,"|171|"
369,1,F3,"|172|"
370,1,DRAIN,"|187|"
371,1,F3,"|187|"
372,1,F3,"|26|"
373,1,DRAIN,"|188|"
374,1,DRAIN,"|188|"
375,1,DRAIN,"|188|"
376,1,DRAIN,"|188|"
377,1,DRAIN,"|188|"
378,1,DRAIN,"|188|"
379,1,DRAIN,"|188|"
380,1,F3,"|188|"
381,1,DRAIN,"|27|"
382,1,DRAIN,"|27|"
383,1,F3,"|195|"
384,1,F3,"|196|"
385,1,DRAIN,"|27|"
386,1,F3,"|197|"
387,1,F3,"|198|"
388,1,DRAIN,"|27|"
389,1,F3,"|199|"
390,1,DRAIN,"|27|"
391,1,DRAIN,"|27|"
392,1,F3,"|200|"
393,1,F3,"|201|"
394,1,DRAIN,"|27|"
395,1,DRAIN,"|27|"
396,1,DRAIN,"|27|"
397,1,DRAIN,"|27|"
398,1,F3,"|202|"
399,1,F3,"|203|"
400,1,DRAIN,"|27|"
401,1,DRAIN,"|27|"
402,1,F3,"|204|"
403,1,DRAIN,"|27|"
404,1,DRAIN,"|27|"
405,1,DRAIN,"|27|"
406,1,DRAIN,"|27|"
407,1,F3,"|27|"
408,1,F3,"|37|"
409,1,DRAIN,"|205|"
410,1,DRAIN,"|205|"
411,1,DRAIN,"|205|"
412,1,DRAIN,"|205|"
413,1,DRAIN,"|209|"
414,1,DRAIN,"|209|"
415,1,DRAIN,"|209|"
416,1,DRAIN,"|209|"
417,1,DRAIN,"|209|"
418,1,DRAIN,"|214|"
419,1,DRAIN,"|214|"
420,1,DRAIN,"|214|"
421,1,DRAIN,"|217|"
422,1,DRAIN,"|217|"
423,1,DRAIN,"|217|"
424,1,DRAIN,"|217|"
425,1,DRAIN,"|217|"
426,1,DRAIN,"|217|"
427,1,DRAIN,"|217|"
428,1,DRAIN,"|217|"
429,1,DRAIN,"|217|"
430,1,DRAIN,"|217|"
431,1,DRAIN,"|217|"
432,1,DRAIN,"|217|"
433,1,DRAIN,"|217|"
434,1,DRAIN,"|217|"
435,1,DRAIN,"|217|"
436,1,DRAIN,"|217|"
437,1,DRAIN,"|217|"
438,1,DRAIN,"|217|"
439,1,F3,"|217|"
440,1,F3,"|226|"
441,1,F3,"|227|"
442,1,F3,"|228|"
443,1,F3,"|232|"
444,1,F3,"|234|"
445,1,F3,"|230|"
446,1,DRAIN,"|224|"
447,1,F3,"|224|"
448,1,DRAIN,"|208|"
449,1,DRAIN,"|208|"
450,1,DRAIN,"|208|"
451,1,DRAIN,"|208|"
452,1,DRAIN,"|208|"
453,1,DRAIN,"|208|"
454,1,F3,"|208|"
455,1,DRAIN,"|225|"
456,1,DRAIN,"|225|"
457,1,DRAIN,"|225|"
458,1,DRAIN,"|225|"
459,1,F3,"|235|"
460,1,F3,"|236|"
461,1,F3,"|237|"
462,1,F3,"|238|"
463,1,DRAIN,"|225|"
464,1,DRAIN,"|225|"
465,1,DRAIN,"|225|"
466,1,DRAIN,"|225|"
467,1,F3,"|225|"
468,1,DRAIN,"|38|"
469,1,DRAIN,"|38|"
470,1,F3,"|239|"
471,1,DRAIN,"|38|"
472,1,DRAIN,"|240|"
473,1,F3,"|241|"
474,1,F3,"|240|"
475,1,DRAIN,"|38|"
476,1,DRAIN,"|242|"
477,1,F3,"|242|"
478,1,DRAIN,"|243|"
