cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,LCFS,"|0|"
2,1,LCFS,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,LCFS,"|2|"
6,1,LCFS,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,LCFS,"|4|"
10,1,LCFS,"|5|"
11,1,LCFS,"|6|"
12,1,LCFS,"|7|"
13,1,LCFS,"|8|"
14,1,LCFS,"|9|"
15,1,NONE,""
16,1,LCFS,"|10|"
17,1,LCFS,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,LCFS,"|12|"
22,1,NONE,""
23,1,LCFS,"|13|"
24,1,NONE,""
25,1,LCFS,"|14|"
26,1,LCFS,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,LCFS,"|16|"
31,1,NONE,""
32,1,LCFS,"|17|"
33,1,NONE,""
34,1,LCFS,"|18|"
35,1,NONE,""
36,1,LCFS,"|19|"
37,1,LCFS,"|20|"
38,1,LCFS,"|21|"
39,1,LCFS,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|24|"
42,1,DRAIN,"|24|"
43,1,DRAIN,"|26|"
44,1,DRAIN,"|27|"
45,1,LCFS,"|28|"
46,1,LCFS,"|29|"
47,1,DRAIN,"|30|"
48,1,LCFS,"|30|"
49,1,DRAIN,"|31|"
50,1,DRAIN,"|31|"
51,1,LCFS,"|32|"
52,1,DRAIN,"|31|"
53,1,BACKFILL,"|33|"
54,1,DRAIN,"|34|"
55,1,DRAIN,"|35|"
56,1,DRAIN,"|36|"
57,1,DRAIN,"|37|"
58,1,DRAIN,"|38|"
59,1,BACKFILL,"|38|"
60,1,BACKFILL,"|38|"
61,1,DRAIN,"|38|"
62,1,DRAIN,"|38|"
63,1,LCFS,"|39|"
64,1,DRAIN,"|38|"
65,1,BACKFILL,"|38|"
66,1,LCFS,"|40|"
67,1,DRAIN,"|38|"
68,1,DRAIN,"|38|"
69,1,LCFS,"|41|"
70,1,DRAIN,"|38|"
71,1,DRAIN,"|38|"
72,1,DRAIN,"|38|"
73,1,LCFS,"|42|"
74,1,BACKFILL,"|38|"
75,1,DRAIN,"|38|"
76,1,DRAIN,"|38|"
77,1,LCFS,"|43|"
78,1,DRAIN,"|38|"
79,1,DRAIN,"|38|"
80,1,LCFS,"|44|"
81,1,DRAIN,"|38|"
82,1,DRAIN,"|38|"
83,1,LCFS,"|45|"
84,1,LCFS,"|46|"
85,1,DRAIN,"|38|"
86,1,DRAIN,"|38|"
87,1,LCFS,"|47|"
88,1,DRAIN,"|38|"
89,1,DRAIN,"|38|"
90,1,LCFS,"|38|"
91,1,DRAIN,"|48|"
92,1,DRAIN,"|49|"
93,1,DRAIN,"|50|"
94,1,DRAIN,"|51|"
95,1,DRAIN,"|52|"
96,1,DRAIN,"|53|"
97,1,DRAIN,"|54|"
98,1,DRAIN,"|55|"
99,1,DRAIN,"|56|"
100,1,DRAIN,"|57|"
101,1,DRAIN,"|58|"
102,1,DRAIN,"|59|"
103,1,DRAIN,"|60|"
104,1,DRAIN,"|61|"
105,1,DRAIN,"|62|"
106,1,DRAIN,"|63|"
107,1,DRAIN,"|64|"
108,1,DRAIN,"|65|"
109,1,DRAIN,"|66|"
110,1,DRAIN,"|67|"
111,1,DRAIN,"|68|"
112,1,DRAIN,"|69|"
113,1,DRAIN,"|70|"
114,1,DRAIN,"|71|"
115,1,DRAIN,"|72|"
116,1,DRAIN,"|73|"
117,1,DRAIN,"|74|"
118,1,DRAIN,"|75|"
119,1,DRAIN,"|76|"
120,1,DRAIN,"|77|"
121,1,DRAIN,"|78|"
122,1,DRAIN,"|79|"
123,1,DRAIN,"|80|"
124,1,DRAIN,"|81|"
125,1,DRAIN,"|82|"
126,1,DRAIN,"|83|"
127,1,DRAIN,"|84|"
128,1,DRAIN,"|85|"
129,1,DRAIN,"|86|"
130,1,DRAIN,"|87|"
131,1,DRAIN,"|88|"
132,1,DRAIN,"|89|"
133,1,DRAIN,"|90|"
134,1,DRAIN,"|91|"
135,1,DRAIN,"|92|"
136,1,DRAIN,"|93|"
137,1,DRAIN,"|94|"
138,1,DRAIN,"|95|"
139,1,DRAIN,"|96|"
140,1,DRAIN,"|97|"
141,1,DRAIN,"|98|"
142,1,DRAIN,"|99|"
143,1,DRAIN,"|100|"
144,1,DRAIN,"|101|"
145,1,DRAIN,"|102|"
146,1,DRAIN,"|103|"
147,1,DRAIN,"|104|"
148,1,DRAIN,"|105|"
149,1,DRAIN,"|106|"
150,1,DRAIN,"|107|"
151,1,DRAIN,"|108|"
152,1,DRAIN,"|109|"
153,1,DRAIN,"|110|"
154,1,DRAIN,"|111|"
155,1,DRAIN,"|112|"
156,1,DRAIN,"|113|"
157,1,DRAIN,"|114|"
158,1,DRAIN,"|115|"
159,1,DRAIN,"|116|"
160,1,DRAIN,"|117|"
161,1,DRAIN,"|118|"
162,1,DRAIN,"|119|"
163,1,DRAIN,"|120|"
164,1,DRAIN,"|121|"
165,1,DRAIN,"|122|"
166,1,DRAIN,"|123|"
167,1,DRAIN,"|124|"
168,1,DRAIN,"|125|"
169,1,DRAIN,"|126|"
170,1,DRAIN,"|127|"
171,1,DRAIN,"|128|"
172,1,LCFS,"|128|"
173,1,LCFS,"|96|"
174,1,DRAIN,"|129|"
175,1,DRAIN,"|130|"
176,1,DRAIN,"|131|"
177,1,DRAIN,"|132|"
178,1,DRAIN,"|133|"
179,1,DRAIN,"|134|"
180,1,DRAIN,"|135|"
181,1,LCFS,"|135|"
182,1,LCFS,"|134|"
183,1,LCFS,"|133|"
184,1,DRAIN,"|131|"
185,1,LCFS,"|131|"
186,1,LCFS,"|130|"
187,1,LCFS,"|129|"
188,1,DRAIN,"|94|"
189,1,LCFS,"|94|"
190,1,LCFS,"|93|"
191,1,LCFS,"|92|"
192,1,BACKFILL,"|91|"
193,1,BACKFILL,"|91|"
194,1,BACKFILL,"|91|"
195,1,BACKFILL,"|91|"
196,1,BACKFILL,"|91|"
197,1,BACKFILL,"|91|"
198,1,BACKFILL,"|91|"
199,1,BACKFILL,"|91|"
200,1,BACKFILL,"|91|"
201,1,BACKFILL,"|91|"
202,1,BACKFILL,"|91|"
203,1,BACKFILL,"|91|"
204,1,DRAIN,"|136|"
205,1,LCFS,"|136|"
206,1,LCFS+BACKFILL,"|91|"
207,1,DRAIN,"|85|"
208,1,DRAIN,"|85|"
209,1,DRAIN,"|85|"
210,1,DRAIN,"|85|"
211,1,DRAIN,"|85|"
212,1,DRAIN,"|85|"
213,1,LCFS,"|85|"
214,1,DRAIN,"|84|"
215,1,DRAIN,"|137|"
216,1,DRAIN,"|138|"
217,1,DRAIN,"|139|"
218,1,DRAIN,"|140|"
219,1,LCFS,"|140|"
220,1,DRAIN,"|141|"
221,1,LCFS,"|141|"
222,1,BACKFILL,"|139|"
223,1,DRAIN,"|139|"
224,1,DRAIN,"|139|"
225,1,LCFS,"|139|"
226,1,DRAIN,"|142|"
227,1,DRAIN,"|143|"
228,1,BACKFILL,"|143|"
229,1,DRAIN,"|144|"
230,1,LCFS,"|144|"
231,1,DRAIN,"|145|"
232,1,LCFS,"|145|"
233,1,BACKFILL,"|143|"
234,1,BACKFILL,"|143|"
235,1,BACKFILL,"|143|"
236,1,BACKFILL,"|143|"
237,1,BACKFILL,"|143|"
238,1,BACKFILL,"|143|"
239,1,BACKFILL,"|143|"
240,1,BACKFILL,"|143|"
241,1,BACKFILL,"|143|"
242,1,BACKFILL,"|143|"
243,1,DRAIN,"|143|"
244,1,BACKFILL,"|143|"
245,1,DRAIN,"|143|"
246,1,BACKFILL,"|143|"
247,1,DRAIN,"|146|"
248,1,LCFS,"|146|"
249,1,DRAIN,"|143|"
250,1,DRAIN,"|147|"
251,1,DRAIN,"|148|"
252,1,DRAIN,"|148|"
253,1,BACKFILL,"|148|"
254,1,DRAIN,"|148|"
255,1,BACKFILL,"|148|"
256,1,BACKFILL,"|148|"
257,1,DRAIN,"|150|"
258,1,LCFS,"|150|"
259,1,DRAIN,"|148|"
260,1,DRAIN,"|148|"
261,1,DRAIN,"|148|"
262,1,DRAIN,"|148|"
263,1,BACKFILL,"|148|"
264,1,DRAIN,"|151|"
265,1,DRAIN,"|151|"
266,1,DRAIN,"|151|"
267,1,DRAIN,"|151|"
268,1,LCFS,"|151|"
269,1,DRAIN,"|148|"
270,1,DRAIN,"|148|"
271,1,LCFS,"|152|"
272,1,DRAIN,"|148|"
273,1,LCFS,"|153|"
274,1,DRAIN,"|148|"
275,1,BACKFILL,"|148|"
276,1,DRAIN,"|148|"
277,1,DRAIN,"|148|"
278,1,DRAIN,"|148|"
279,1,DRAIN,"|148|"
280,1,DRAIN,"|148|"
281,1,DRAIN,"|148|"
282,1,LCFS,"|154|"
283,1,BACKFILL,"|155|"
284,1,DRAIN,"|156|"
285,1,LCFS,"|156|"
286,1,DRAIN,"|157|"
287,1,DRAIN,"|158|"
288,1,DRAIN,"|159|"
289,1,LCFS,"|159|"
290,1,LCFS,"|160|"
291,1,DRAIN,"|155|"
292,1,LCFS,"|155|"
293,1,BACKFILL,"|148|"
294,1,DRAIN,"|148|"
295,1,BACKFILL,"|148|"
296,1,DRAIN,"|148|"
297,1,DRAIN,"|148|"
298,1,DRAIN,"|148|"
299,1,LCFS+BACKFILL,"|161|"
300,1,LCFS,"|162|"
301,1,DRAIN,"|148|"
302,1,DRAIN,"|148|"
303,1,DRAIN,"|148|"
304,1,BACKFILL,"|148|"
305,1,BACKFILL,"|148|"
306,1,LCFS,"|163|"
307,1,DRAIN,"|148|"
308,1,LCFS,"|164|"
309,1,DRAIN,"|165|"
310,1,DRAIN,"|166|"
311,1,DRAIN,"|167|"
312,1,DRAIN,"|168|"
313,1,BACKFILL,"|168|"
314,1,DRAIN,"|169|"
315,1,DRAIN,"|170|"
316,1,BACKFILL,"|170|"
317,1,DRAIN,"|171|"
318,1,DRAIN,"|172|"
319,1,DRAIN,"|172|"
320,1,LCFS+BACKFILL,"|173|"
321,1,DRAIN,"|174|"
322,1,DRAIN,"|175|"
323,1,DRAIN,"|176|"
324,1,DRAIN,"|177|"
325,1,DRAIN,"|178|"
326,1,DRAIN,"|179|"
327,1,DRAIN,"|180|"
328,1,DRAIN,"|181|"
329,1,LCFS,"|181|"
330,1,LCFS,"|177|"
331,1,LCFS,"|176|"
332,1,LCFS,"|174|"
333,1,DRAIN,"|172|"
334,1,DRAIN,"|172|"
335,1,LCFS,"|182|"
336,1,DRAIN,"|183|"
337,1,DRAIN,"|184|"
338,1,LCFS,"|184|"
339,1,LCFS,"|183|"
340,1,DRAIN,"|172|"
341,1,DRAIN,"|172|"
342,1,DRAIN,"|172|"
343,1,BACKFILL,"|172|"
344,1,DRAIN,"|172|"
345,1,DRAIN,"|172|"
346,1,DRAIN,"|172|"
347,1,DRAIN,"|172|"
348,1,BACKFILL,"|172|"
349,1,DRAIN,"|172|"
350,1,DRAIN,"|172|"
351,1,DRAIN,"|172|"
352,1,LCFS+BACKFILL,"|185|"
353,1,LCFS,"|186|"
354,1,DRAIN,"|172|"
355,1,DRAIN,"|172|"
356,1,BACKFILL,"|172|"
357,1,BACKFILL,"|172|"
358,1,DRAIN,"|172|"
359,1,DRAIN,"|172|"
360,1,LCFS,"|187|"
361,1,DRAIN,"|172|"
362,1,DRAIN,"|172|"
363,1,LCFS,"|188|"
364,1,DRAIN,"|172|"
365,1,DRAIN,"|172|"
366,1,LCFS+BACKFILL,"|189|"
367,1,DRAIN,"|172|"
368,1,DRAIN,"|172|"
369,1,LCFS,"|190|"
370,1,LCFS,"|191|"
371,1,DRAIN,"|172|"
372,1,LCFS,"|192|"
373,1,DRAIN,"|193|"
374,1,DRAIN,"|193|"
375,1,LCFS,"|193|"
376,1,LCFS,"|194|"
377,1,DRAIN,"|172|"
378,1,LCFS,"|195|"
379,1,LCFS,"|196|"
380,1,LCFS,"|197|"
381,1,LCFS,"|198|"
382,1,DRAIN,"|172|"
383,1,LCFS,"|199|"
384,1,DRAIN,"|172|"
385,1,DRAIN,"|172|"
386,1,LCFS,"|200|"
387,1,LCFS,"|201|"
388,1,DRAIN,"|172|"
389,1,DRAIN,"|172|"
390,1,DRAIN,"|172|"
391,1,LCFS,"|202|"
392,1,LCFS,"|203|"
393,1,DRAIN,"|172|"
394,1,DRAIN,"|172|"
395,1,LCFS,"|204|"
396,1,DRAIN,"|172|"
