cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,WFP1,"|0|"
2,1,WFP1,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,WFP1,"|2|"
6,1,WFP1,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,WFP1,"|4|"
10,1,WFP1,"|5|"
11,1,WFP1,"|6|"
12,1,WFP1,"|7|"
13,1,WFP1,"|8|"
14,1,WFP1,"|9|"
15,1,NONE,""
16,1,WFP1,"|10|"
17,1,WFP1,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,WFP1,"|12|"
22,1,NONE,""
23,1,WFP1,"|13|"
24,1,NONE,""
25,1,WFP1,"|14|"
26,1,WFP1,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,WFP1,"|16|"
31,1,NONE,""
32,1,WFP1,"|17|"
33,1,NONE,""
34,1,WFP1,"|18|"
35,1,NONE,""
36,1,WFP1,"|19|"
37,1,WFP1,"|20|"
38,1,WFP1,"|21|"
39,1,WFP1,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|23|"
42,1,DRAIN,"|23|"
43,1,DRAIN,"|23|"
44,1,DRAIN,"|23|"
45,1,BACKFILL,"|23|"
46,1,BACKFILL,"|23|"
47,1,DRAIN,"|23|"
48,1,WFP1,"|23|"
49,1,DRAIN,"|24|"
50,1,BACKFILL,"|24|"
51,1,DRAIN,"|24|"
52,1,DRAIN,"|24|"
53,1,DRAIN,"|24|"
54,1,DRAIN,"|24|"
55,1,DRAIN,"|24|"
56,1,DRAIN,"|33|"
57,1,DRAIN,"|33|"
58,1,BACKFILL,"|33|"
59,1,DRAIN,"|33|"
60,1,DRAIN,"|33|"
61,1,DRAIN,"|33|"
62,1,DRAIN,"|33|"
63,1,DRAIN,"|33|"
64,1,BACKFILL,"|33|"
65,1,DRAIN,"|33|"
66,1,BACKFILL,"|33|"
67,1,DRAIN,"|33|"
68,1,DRAIN,"|33|"
69,1,DRAIN,"|33|"
